"","(e)
the procedure applicable to metering of electricity",""
"","consumption as specified in Schedule IV,",""
"","as shall be prescribed and shall be applicable to each such",""
"15","licensee.",""
"","22. (1) Subject to the provisions of subsection (2), a","Assignment"
"","","of  licences"
"","licence  shall  be  capable  of  being  assigned  either  with  or",""
"","without any condition authorizing such assignment.",""
"","(2) A licence shall not be capable of being assigned",""
"","except with the prior consent of the Regulator.",""
"20","",""
"","(3)  In  deciding  whether  to  approve  the  application",""
"","made under subsection (1) of section 21, the Regulator shall",""
"","apply the same criteria as it would apply if it were deciding",""
"","whether  to  grant  a  corresponding  licence  or  part  of  a",""
"25","corresponding licence to the assignee.",""
"","(4)  The  approval  in  terms  of  subsection  (3)  may  be",""
"","given subject to the assignee agreeing to –",""
