"","38
Sri Lanka Electricity",""
"","Transmission  Network  Service  Provider  and  the  relevant",""
"","distribution  licensee.",""
"","(3)  Any  dispute  regarding  the  availability  of",""
"","transmission and distribution capacity shall be resolved by",""
"5","the  Regulator.",""
"","13.  (1)  The  Minister,  in  consultation  with  the","Open  access"
"","Regulator,  the  National  Transmission  Network  Service",""
"","Provider and the distribution licensee, shall operationalize",""
"","the  applicability  of  open  access  from  such  date  as  is",""
"10","determined by Order published in the  Gazette in terms of",""
"","section  1  of  this  Act.  Such  open  access  shall  be  made",""
"","operational in a phased manner and the extent of open access",""
"","in successive phases shall take place in such manner as shall",""
"","be  prescribed  and  be  subject  to  such  conditions  including",""
"","payment of cross subsidies and other operational limitations",""
"15","",""
"","as may be prescribed. Open access charges and any surcharge",""
"","to be paid thereon shall be payable in such sum as determined",""
"","by the Regulator in terms of the provisions of Part VIII.",""
"","(2) The surcharge received in terms of subsection (1)",""
"20","shall be utilized to meet the cross subsidy within the area of",""
"","supply of the distribution licensee:",""
