"","32
Sri Lanka Electricity"
"","electricity based on the priorities outlined in the"
"","national  electricity  policy;"
"","(c)
identify  new 
transmission 
capacity 
and"
"","transmission assets to augment the National Grid"
"5","of Sri Lanka specified in section 15 and to provide"
"","connectivity  to  new  power  plants  or  to  provide"
"","connectivity to the regional markets in accordance"
"","with the approved Long Term Power Development"
"","Plan  subject  to  such  terms  and  conditions  as"
"10","approved by the Regulator."
"","(12) The National System Operator shall be required"
"","to  enter  into    transmission  service  agreements  with  the"
"","National  Transmission  Network  Service  Provider  and"
"","persons who are issued with additional transmission licences"
"15","in terms subsection (2) of section 14 granting the National"
"","System Operator with operating authority over transmission"
"","and network facilities owned by the National Transmission"
"","Network  Service  Provider  and  additional  transmission"
"","licensees."
"20","(13) (a) The National System Operator shall have the"
"","exclusive  right  of  trading  electricity  with  other  countries"
"","under the authority of a National System Operator licence"
"","issued under this Act."
"","(b)  The  terms  and  conditions  of  trading  which  is"
"25","intended to be done under paragraph (a) shall be approved"
"","by the Cabinet of Ministers."
"","(c)  No  generation  licensee  shall  be  authorised  to"
"","directly sell electricity to any country and no consumer or"
"","distribution  licensee  shall  be  authorised  to  purchase"
"30","electricity from any country."
