"136","","Sri Lanka Electricity"
"","","(b) may  remove  the  meter  in  respect  of  which  the  offence"
"","","was  committed."
"","","(5)  Where  a  distribution  licensee  removes  a  meter  in  the"
"","exercise  of  powers  under  paragraph  (4),  the  licensee  shall  keep  it",""
"","safely  until  the  Regulator  authorizes  the  licensee  to  destroy  it  or",""
"","otherwise  dispose  of  it.",""
"","","5. (1) Subject  to the provisions  of  item 8, any officer authorised"
"","by  a  distribution  licensee  may  enter  any  premises  to  which  a  supply",""
"","of  electricity  is  being  given  by  the  distribution  licensee  through  the",""
"","electricity  lines  and  electrical  plant  belonging  to,  or  operated  by,  the",""
"","distribution  licensee  for  any  of  the  following  purposes,  namely-",""
"","(a)","inspecting  any  electricity  line  or  electrical  plant  belonging"
"","","to  or  operated  by  the  distribution  licensee;"
"","(b)","ascertaining  the  register  of  any  electricity  meter  and,  in"
"","","the  case  of  a  prepayment  meter,  removing  any  money  or"
"","","tokens  belonging  to  or  operated  by  the  distribution"
"","","licensee;"
"","(c)","removing,  inspecting  or  reinstalling  any  electricity  meter"
"","","or  installing  any  substitute  meter  or  associated  equipment."
"","","(2)  The  powers  conferred  by  subparagraphs  (a)  and  (b)  of"
"","paragraph  (1)  shall  not  be  exercised  in  respect  of  a  premises  if-",""
"","(a)","the  consumer  has  applied  in  writing  to  the  distribution"
"","","licensee  for  the  licensee  to  cease  to  supply  electricity  to"
"","","the  premises;  and"
"","(b)","the  licensee  has  failed  to  do  so  within  a  reasonable"
"","","time."
