"","","data  required  for  conducting  the  dispatch"
"","","audit  to  the  Regulator  in  such  manner,  as"
"","","shall be prescribed;"
"10","(e)","ensuring  the  non-discriminatory  transmission"
"","","congestion management in a timely and effective"
"","","manner;"
"","(f)","the  establishment  of  a  bulk  supply  transactions"
"","","account  and  monthly  public  disclosure  of  the"
"15","","details  of  such    account  to  record  all  financial"
"","","transactions  relating  to  the  purchase  of  bulk"
"","","electricity  from  a  generation  licensee  through"
"","","power purchase agreements or standardized power"
"","","purchase  agreements  and 
selling 
to 
the"
"","","distribution  licensees  through  power  sales"
"20","",""
"","","agreements,  or  with  the  prior  approval  of  the"
"","","Regulator to any other consumers, or in the case"
"","","of  electricity  trading  with  the  regional  market,"
"","","including  monitoring  the  import  and  export  of"
"25","","electricity. The procedures to be followed and the"
"","","formats  of  the  bulk  supply  transactions  account"
"","","and  the  agreements  to  be  used  shall  be  as"
"","","prescribed;"
"","","(g) maintaining  records  of  the  quantity  and  quality"
"30","","of  electricity,  transmitted  through  the  National"
"","","Grid of Sri Lanka;"
