"","of  renewable  energy,  energy  transition  and"
"15","finance."
"","(5) (a) Every member of the Council, before assuming"
"","office shall submit to the Minister, a general disclosure of"
"","his interests as at the date of appointment."
"","(b)  Any  member  of  the  Council  who  is  directly  or"
"20","indirectly  interested  in  any  matter  that  is  to  be  taken  up"
"","before the Council shall disclose the nature of such interest"
"","to the Council and shall not take part in any deliberation or"
"","decision of the Council with regard to that matter."
"","(6)  (a)  The  Council  shall,  with  the  approval  of  the"
"25","Minister,  appoint  a  Director  General  who  has  expertise,"
"","reached eminence and has at least twenty years of experience"
"","in  administration."
