"","102
Sri Lanka Electricity"
"","Board is the owner of all lands described (with metes and"
"","boundaries)  in the Schedule annexed to such certificate."
"","(4) A certificate shall be issued under the hand of the"
"","General Manager of the Ceylon Electricity Board to the effect"
"","that  the  Ceylon  Electricity  Board  became  the  owner  and"
"5",""
"","occupier of the lands more fully described in the Schedule"
"","annexed to the certificate as from the date of taking over the"
"","all  electrical  undertakings  including  all  assets  and  lands,"
"","which  were  owned  and  possessed  by  the  Department  of"
"10","Electrical Undertakings or any local authority, by virtue of"
"","the  operation  of  the  provisions  of  Part  II  of  the  Ceylon"
"","Electricity Board Act, No. 17 of 1969 and from and after the"
"","date on which all electrical undertakings of the Department"
"","of Ceylon Electricity Board had enjoyed all benefits of those"
"15","lands  and  assets  as  the  property  of  the  Ceylon  Electricity"
"","Board free of any encumbrances."
"","(5) For the purpose of this section, the term “Registrar"
"","of Lands” means the Registrar of Lands appointed under the"
"","Registration  of  Documents  Ordinance  (Chapter  117)  and"
"","having jurisdiction over the districts or divisions in which"
"20",""
"","such lands are situated."
