"","139
Sri Lanka Electricity"
"(b)","where  the  land  is  not  occupied,  be  given  to  the  owner"
"","if  the  name  and  address  of  such  owner  are  known  or  can"
"","with  reasonable  diligence  be  ascertained;"
"(c)","where  the  land  is  not  occupied  and  the  name  and  address"
"","of 
the  owner  cannot  with  reasonable  diligence  be"
"","ascertained,  be  exhibited  in  some  conspicuous  position"
"","on  the  land;  and"
"(d)","where  the  land  is  used  or  reserved  for  any  public  purpose,"
"","be  given  to  the  officer  or  other  person  in  charge  of  the"
"","execution  of  that  purpose."
