"","","(11) The Long Term Power System Development Plan"
"20","shall –",""
"","(a)","include  plans  to  ensure  that  there  is  sufficient"
"","","capacity  from  generation  plants  to  meet  the"
"","","reasonable estimated demand for electricity, for"
"","","both  generation  expansion  and  transmission"
"25","","network development, inclusive of evaluation of"
"","","least  economic  cost  generation  technologies,"
"","","energy conversion and storage technologies, and"
"","","other demand side technologies;"
"","(b)","identify the power generation capacity additions"
"30","","needed  to  meet  the  expected  demand  for"
