"","business carried on in terms of the transmission",""
"","licence.",""
"","16.  Subject  to  the  provisions  of  subsection  (2)  of","Transmission"
"","","lines  and  grid"
"20","section  14,  the  National  Transmission  Network  Service",""
"","","substations"
"","Provider shall have the power to construct transmission lines,",""
"","grid  substations  and  other  associated  transmission  plants",""
"","and equipment within the territory of Sri Lanka and the Sri",""
"","Lanka  Waters  in  terms  of  the  duly  approved  Long  Term",""
"25","Power  System  Development  Plan.  In  the  event  of  any",""
"","interconnection of the National Grid of Sri Lanka with the",""
"","transmission network of regional markets, such transmission",""
"","interconnection  shall  be  constructed  only  after  obtaining",""
"","the prior approval of the Cabinet of Ministers.",""
