"","(2) The Power Sector Reform Secretariat shall, subject"
"20","to the policy directions of the Minister prepare the transfer"
"","plan which shall comprise -"
"","(a)
a  preliminary  transfer  plan,  which  shall  be"
"","approved  by  the  Cabinet  of  Ministers  and"
"","thereafter  to  be  published  in  the Gazette  on  the"
"25","day  immediately  succeeding  the  appointed  date"
"","and shall contain all details of the vesting of the"
"","activities  relating  to  the  restructuring  of  the"
"","generation, transmission, distribution and supply"
"","of  electricity  as  well  as  a  financial  plan  for  the"
"","vesting  of  assets  and  liabilities  which  shall  be"
"30",""
"","initially required for the successor companies to"
"","commence operations; and"
