"","the ground, except in accordance with a licence obtained in"
"15","that behalf in terms of this Act."
"","(2) The provisions of subsection (1) shall not apply –"
"","(a)
to  an  electricity  line  or  an  underground  cable"
"","which has a nominal voltage not exceeding thirty-"
"","three kilovolts, or any other higher voltage as may"
"20","be determined by the Regulator; and"
"","(b)
to such portion of an electricity line as is or will"
"","be, within the premises being occupied or is under"
"","the  control  of  the  person  responsible  for  its"
"","installation."
