"","54
Sri Lanka Electricity"
"","electricity in bulk form to the distribution licensees"
"","shall  be  vested,  with  effect  from  the  appointed"
"","date in the National System Operator; and"
"","(b)
the maintenance of the physical infrastructure that"
"5","comprises the National Grid of Sri Lanka and for"
"","the transmission of electricity in bulk form to the"
"","distribution licensees shall be vested, with effect"
"","from 
the  appointed  date 
in 
the  National"
"","Transmission  Network  Service  Provider  subject"
"10","to the provisions of subsection (2) of section 14."
"","(5) Additional transmission licences may be granted"
"","to  any  person,  which  acquires  subject  to  the  limitation"
"","specified in paragraph (b) of subsection (4), the right to build"
"","a transmission asset pursuant to paragraph (c) of subsection"
"15","(11) of section 10 and subsection (2) of section 14."
"","(6) A person who holds more than fifty per centum of"
"","shares of a single company, directly or indirectly, shall not"
"","be  granted  a  combination  of  any  two  of  the  following"
"","licences:  –"
"20","(a)
the national transmission network service provider"
"","licence and a generation licence;"
"","(b)
the national transmission network service provider"
"","licence and a distribution licence;"
"","(c)
the national transmission network service provider"
"25","licence and national system operator licence;"
"","(d)
the  national  system  operator  licence  and  a"
"","distribution  licence;"
"","(e)
the  national  system  operator  licence  and  a"
"","generation licence; or"
