"","of the National System Operator shall be vested in a Board"
"15","of Directors appointed by the Minister which shall consist"
"","of –"
"","(i)
a representative from the Ministry of the Minister"
"","holding  a  position  not  less  than  an  additional"
"","secretary;"
"20","(ii)
a Deputy Secretary to the Treasury;"
"","(iii)
an electrical engineer who has at least fifteen years"
"","of  experience  in  power  system  operation  and"
"","planning;"
"","(iv)
a  person  who  has  at  least  fifteen  years  of"
"","experience  in  project  finance  and  procurement;"
"25",""
"","and"
"","(v)
a person who has expertise, reached eminence and"
"","has  at  least  fifteen  years  of  experience  in"
"","commercial law,"
