"","10
Sri Lanka Electricity"
"","(iv)
is under any written law in force in Sri Lanka found"
"","or declared to be of unsound mind;"
"","(v)
is a person who has been declared an insolvent or"
"","bankrupt under any written law in Sri Lanka or in"
"5","any  other  country,  is  undischarged  insolvent  or"
"","bankrupt;"
"","(vi)
  has  been  convicted  of  any  criminal  offence  by"
"","any court in Sri Lanka or in any other country; or"
"","(vii)
is  subject  to  any  mental  or  physical  disability"
"10","which precludes such person from discharging the"
"","responsibilities  assigned  to  such  person  as  a"
"","member of the Council."
"","(b) The Minister shall, after informing the Cabinet of"
"","Ministers in writing the reasons therefor, remove any member"
"15","of 
the  Council 
if  such  member 
is  subject 
to  any"
"","disqualification specified in paragraph (a)."
"","(10)  (a)  The  Council  shall  employ  such  number  of"
"","persons  to  function  as  the  staff  of  the  Council  who  shall"
"","assist the Council in the discharge of its responsibilities in"
"20","terms of the provisions of paragraph (a) of subsection (3)"
"","including the matters concerning the responsibilities of the"
"","Council."
"","(b)  The  Council  shall,  make  rules  specifying  the"
"","organisational structure of the staff and the duties assigned"
"25","to each member of the staff and the manner in which the day-"
"","to-day business of the Council to be managed."
"","(c)  The  manner  and  the  rates  of  the  remuneration"
"","payable to the members and the staff of the Council shall be"
