"","14
Sri Lanka Electricity"
"","(7) Upon the receipt of the approval of the Cabinet of"
"","Ministers as required by subsection (4), the Regulator shall"
"","ensure the implementation of the national electricity policy"
"","through the issuance of directions to the licensees."
"5","(8) The Minister may once in every five years on the"
"","advice  of  the  Council  and  after  consultations  with  the"
"","stakeholders cause a review of the national electricity policy"
"","to  be  conducted:"
"","Provided that, if prior to the completion of the aforesaid"
"10","period of five years, an urgent need to update the national"
"","electricity policy arises, the Minister may direct the Council"
"","to  cause  a  review  of  the  national  electricity  policy  to  be"
"","conducted."
"","(9)  The  Minister  shall  ensure  that  the  procedure"
"","specified in subsections (1) to (7) be complied with in relation"
"15",""
"","to  updating  the  national  electricity  policy."
"","(10)  The  Minister  may,  in  consultation  with  the"
"","Minister  assigned  the  subject  of  Policy  and  Planning"
"","implementation  and  with  the  approval  of  the  Cabinet  of"
"","Ministers,  from  time  to  time,  issue  in  writing  policy"
"20",""
"","guidelines relating to the implementation of the principles"
"","of the national electricity policy including national strategies"
"","and national targets of such policy. Such guidelines shall -"
"","(a)
provide guidance with respect to the following: -"
