"","(vii)
any other matter connected with or arising out of"
"","the  national  electricity  policy."
"","(b) The Council may, in discharging its responsibilities"
"20","under this subsection, consult the relevant stakeholders and"
"","shall act in good faith and in the best interests of the country"
"","and the consumers."
"","(4)  The  Council  shall  consist  of  following  seven"
"","members  appointed  by  the  Minister,  with  the  approval  of"
"25","the Cabinet of Ministers, one of whom shall be appointed"
"","by the Minister as the Chairperson of the Council: -"
