"","l
Ífuka'",""
"","","^6& tys ^14& jk Í;sh fjkqjg my; oelafjk Í;sh wdfoaY"
"","l
Ífuka(-",""
"","—md¾Yajhkaf.a","^14&  Tyq  úiska""  Tmamqjg  fyda  idOk"
"30","",""
"","iy",""
"","","m;%hg    hï    md¾Yajlrejl=    fyda"
"","idlaIslrejkaf.a",""
"","","idlaIslrejl=    w;aika  lsÍug  fyda  jï"
"","iïmQ¾K  kï",""
"","","fyda ol=Kq uymg we`.s,af,a i,l=K fyda"
"","ksielju  oek",""
"",".;  hq;=  nj","fjk;a hï we`.s,a,l fyda mdofha we`.s,a,l"
"35","","i,l=K ;eîug fmr iy"" hï Tmamqjl"
"","","fyda  idOk  m;%hl  md¾Yajlrejl="
"","","ixia:dms;  uKav,hla  fõ  kï""  tys"
"","","uqødj  ;eîug  ie,eiaúh  hq;=  w;r"
