"","9
fkd;dßia ^ixfYdaOk&"
"","l
Ífuka Tjqkaj y÷kd.kq ,enqfõ o hkak"
"","fyda Tyq tys idlaIslrejka okafka o hkak"
"","j. iy"" wjidkhg olajk ,o wjia:dfõ"
"","§ kï"" tlS idlaIslrejka y÷kkafka ,shd"
"5","w;aika  lrkakkaf.ka  ljfrla  o  fyda"
"","Tmamqj fyda idOk m;%h ms<s.kakd ljr"
"",";eke;a;d o hk j. i`oyka l< hq;= h'˜¦"
"","^wd&
tys ^b& fþoh bj;a lr ta fjkqjg my; oelafjk"
"","fldgi wdfoaY lsÍfuka(-"
"10","—^b& Tyq bÈßmsg §"" Tmamqjfõ fyda idOk m;%fha"
"","m%;sIaGdj  fyda  m%;sIaGdfõ  fldgila"
"","jYfhka hï uqo,la f.jkq ,enqfõ o hkak"
"","iy  tfia  f.jkq  ,enqfõ  kï""  i;H"
"","jYfhkau f.jk ,o tlS uqo,a m%udKh"
"15","foaYSh  jHjydr  uqo,ska  iy  th  f.jk"
"",",oafoa fpla m;lska"" f.ùï ksfhda.hlska"""
"","nexl=  wKlrhlska  fyda  nexl=lrejdf.a"
"","fpla m;lska kï"" tu idOk m;%fha úia;r"""
"","tlS f.ùug idlaIshla jYfhka"" Tmamqfõ"
"20","iy;slfha olajkq ,eìh hq;= h'˜a¦ iy"
"","^we& tys  ^W&  fþofha  —uld  oeóu""  fjkia  lsÍu  iy"
"","wka;¾  ksfõYk""  ;sfí  kï  tajd  lr  we;af;a"
"","Tmamqfõ fyda idOk m;%fha w;aikaj,g"" wxlj,g"
"","fyda fhdok ,o uqoaor u; ,shk ,oaolg o hk"
"25","nj˜ hk jpk fjkqjg —uld oeóu"" fjkia lsÍï"
"","iy wka;¾ ksfõYk"" ;sfí kï tajd lr we;af;a"
"","Tmamqfõ fyda idOk m;%fha w;aikaj,g"" wxlj,g"
"","fyda fhdok ,o uqoaor u; ,shk ,oaolg hk nj¦"
"","iy˜ hk jpk wdfoaY lsÍfuka¦"
"30","^wE& tys ^W& fþohg  blaì;sj u my; oelafjk w¨;a"
"","fþoh tl;= lsÍfuka(-"
