"","3.","The general objects for which the body corporate is"
"","constituted are hereby declared to be–",""
"","(a)","to  promote  and  disseminate  knowledge  of"
"10","","psychology and its application in Sri Lanka;"
"","(b)","to encourage research into professional knowledge"
"","","in  psychology  with  a  view 
to  promoting"
"","","professional knowledge of psychology;"
"","(c)","to  regulate  the  professional  activities  of  the"
"15","","members  and  maintain  proper  standards  in  the"
"","","development,  standardization,  use  and  evaluation"
"","","of instruments and devices used in the practice of"
"","","psychology in Sri Lanka;"
"","(d)","to safeguard the professional interest of members"
"20","","and to render assistance to expand the knowledge"
"","","and professional expertise;"
"","(e)","to  render  assistance  in  doing  experiments,  and"
"","","making publications on psychology and facilitate"
"","","access to relevant material;"
"25","(f)","to establish a Code of Ethical Conduct in order to"
"","","promote ethical practice and prevent malpractices"
"","","of  members  and  others  involved  in  the  field  of"
"","","psychology;"
"","(g)","to  organize  conferences,  workshops,  lectures  and"
"30","","provide networking opportunities in various areas"
"","","of  psychology;"
