"","8
Sri Lanka Psychological",""
"","Association  (Incorporation)",""
"","(3) The accounts of the body corporate shall be audited",""
"","annually  by  the  Auditor  General  or  a  qualified  auditor",""
"","appointed by Auditor General in terms of Article 154 of the",""
"","Constitution.",""
"5","(4)  For  the  purposes  of  this  section  “qualified  auditor”",""
"","means–",""
"","(a)
an individual who, being a member of the Institute",""
"","of  Chartered  Accountants  of  Sri  Lanka  or  of  any",""
"","other  Institute  established  by  law,  possesses  a",""
"10","certificate to practice as an Accountant, issued by",""
"","the Council of such Institute; or",""
"","(b)
a firm of Accountants, each of the resident partners",""
"","of  which,  being  a  member  of  the  Institute  of",""
"","Chartered Accountants of Sri Lanka or of any other",""
"15","Institute established by law, possesses a certificate",""
"","to practice as an Accountant, issued by the Council",""
"","of such Institute.",""
"","11.
(1)  The    Council    shall  prepare  a  report  of  the","Annual"
"","","Report."
"","activities of the body corporate for each financial year and",""
"20","submit  such  report  together  with  the  audited  statement  of",""
"","accounts  to  the  Secretary  of  the  Ministry  of  the  Minister",""
"","assigned  the  subject  of  Health  and  to  the  Registrar  of",""
"","Voluntary  Social  Services  Organizations  appointed  under",""
"","the Voluntary Social Services Organizations (Registration",""
"25","and Supervision) Act, No. 31 of 1980 before the expiration",""
"","of six months of the year succeeding the year to which such",""
"","report relates.",""
