"","","Act, No. 3 of 2011"
"","(3)","in subsection (3) of that section—"
"","","(a)
 by the substitution for the words “The policy"
"","","obtained”  and  for  the  words  “in  either-”  of"
"","","the words “The policies obtained” and of the"
"","","word “of-”, respectively: and"
"","","(b)
 by the substitution in paragraph (b) of that"
"","","subsection, for the words “by the Board.”, of"
"","","the following words “by the Board,whichever"
"","","is higher.”"
"","","."
"Amendment  of","",""
"","31.","Section  86  of  the  principal  enactment  is  hereby"
"section  86  of  the","",""
"","amended as follows: —",""
"principal","",""
"enactment.","",""
"","(1)","by the repeal of subsection (3) of that section, and"
"","","the  substitution 
therefor  of 
the 
following"
"","","subsection:—"
"","","“(3) Every broker shall furnish  to the Board,"
"","","returns,  containing  such  information  and  within"
"","","such period of time as  may  be determined by the"
"","","Board.”; and"
"","(2)","by  the  addition  at  the  end  of  that  section,  of  the"
"","","following new subsection:—"
"","","“(6)  Every  broker  shall  submit  to  the  Board"
"","","annually a certified copy each of the professional"
"","","indemnity policies of insurance issued by two or"
"","","more  insurers  as  required  by  section  83  of  this"
"","","Act.”."
"Amendment  of","32.","Section  88  of  the  principal  enactment  is  hereby"
"section  88  of  the","",""
"","","amended by the substitution for the words “paid by an insurer"
"principal","",""
"","","to a broker or insurance agent,”, of the words “paid by an"
"enactment.","",""
"","","insurer to a broker or an insurance agent or by a broker to an"
"","insurance agent,”.",""
