"","REGISTRATION  OF  LOSS  ADJUSTERS",""
"Prohibition","89A.","(1) No person shall act or hold out as"
"against  acting","",""
"","a loss adjuster to any insurer, unless such person",""
"as a loss","",""
"","is the holder of a Certificate of Registration as",""
"adjuster","",""
"without  a","a loss adjuster, issued by the Board under this",""
"Certificate  of","Act.",""
"Registration.","",""
"","","(2)      Notwithstanding  the  provisions  of"
"","subsection (1), a person who is not a resident",""
"","of  Sri  Lanka  and  who  has  obtained  the",""
"","necessary legal recognition as a loss adjuster",""
"","from  the  relevant  authority  in  the  country",""
"","where such person is resident, is permitted to",""
"","function  as  a  loss  adjuster  within  Sri  Lanka,",""
"","provided such function is being carried on with",""
"","a  person  in  Sri  Lanka  who  has  been  duly",""
"","registered as a loss adjuster under the provisions",""
"","of this Act.",""
"Qualifications","89B.","No  person  shall  be  eligible  to  be"
"for","",""
"","registered  as  a  loss  adjuster  under  this  Act,",""
"registration.","",""
"","unless","such 
person 
possesses 
such"
"","qualifications  and  experience  as  may  be",""
"","determined by the Board by rules made in that",""
"","behalf.",""
"Application","89C.","(1) An application for registration as"
"for","",""
"","a loss adjuster shall be made to the Board in",""
"registration","",""
"","such form as shall be provided for that purpose",""
"and  issue  of","",""
"","by  the  Board  and  be  accompanied  by  such",""
"certificate.","",""
"","documents,    information  and  fee  as  shall  be",""
"","determined by the Board by rules made in that",""
"","behalf.",""
