"","2","Regulation of Insurance Industry (Amendment)"
"","","Act, No. 3 of 2011"
"","","(2)
by the insertion immediately after paragraph (d) of"
"","","that section, of the following new paragraph:—"
"","","“(dd)
enter  into  any  bi-lateral  or  multi-lateral"
"","","memorandum of understanding pertaining to"
"","","the sharing of information, with any local or"
"","","foreign person;”."
"Amendment  of","",""
"","","4.
Section  6  of  the  principal  enactment  is  hereby"
"section  6  of  the","",""
"","","amended in subsection (2) of that section, by the repeal of"
"principal","",""
"","","paragraph (b) of that subsection and the substitution therefor"
"enactment.","",""
"","of the following paragraph:—",""
"","","“(b)
all  such  sums  of  money  as  shall  be  paid  as"
"","","registration fees under sections 14, 81, 83 and"
"","","89C of this Act;”."
"Amendment  of","","5.
Section  12  of  the  principal  enactment  is  hereby"
"section  12  of  the","",""
"","amended as follows :—",""
"principal","",""
"enactment.","",""
"","","(1)
by  the  insertion  immediately  after  subsection  (1)"
"","","thereof, of the following new subsection:—"
"","","“(1A). Notwithstanding the provisions contained"
"","","in subsection (1), the National Insurance Trust Fund"
"","","Board established by the National Insurance Trust"
"","","Fund Act, No. 28 of 2006 shall be deemed to be:—"
"","","(a)
a person registered under this Act to carry on"
"","","insurance business in Sri Lanka ; and"
"","","(b)
an Insurer registered under the provisions of"
"","","this Act to carry on insurance business from"
"","","the  date  of  coming  into  operation  of  this"
"","","Act.”;"
"","","(2)
in subsection (2) thereof, by the substitution for the"
"","","words “for long term insurance business or for both"
"","","general and long term insurance business.” of the"
"","","words “for long term insurance business.”;"
