"","","being  made,  be  communicated  to  all  such"
"","","insurers, brokers and loss adjustors, as the case"
"","","may be, to whom such determination relates.”."
"Amendment  of","",""
"","41.","Section  97  of  the  principal  enactment  is  hereby"
"section  97  of  the","",""
"","","amended by the substitution for the words “served on any"
"principal","",""
"","insurer,”, of the words “served on any insurer or broker,”.",""
"enactment.","",""
"Amendment  of","",""
"","42.","Section  98  of  the  principal  enactment  is  hereby"
"section  98  of  the","",""
"","amended as follows:—",""
"principal","",""
"enactment.","",""
"","(1)","by  the  substitution  for  the  words  “policy  of  long"
