"","12","Regulation of Insurance Industry (Amendment)"
"","","Act, No. 3 of 2011"
"","","(2)
in paragraph (b) of subsection (2) of that section—"
"","","(a)
by  the  substitution  in  sub-paragraph  (i)  of"
"","","that  paragraph,  for  the  words  “specified"
"","","officer”, of the words “the principal officer”;"
"","","and"
"","","(b)
in  sub-paragraph  (ii)  of  that  paragraph,  for"
"","","the  words  “an  associated  or  subsidiary"
"","","company”,  of  the  words  “an  associate,"
"","","subsidiary or a holding company”."
"Amendment  of","","26.
Section  81  of  the  principal  enactment  is  hereby"
"section  81  of  the","",""
"","amended as follows:—",""
"principal","",""
"enactment.","",""
"","","(1)   in sub-paragraph (iii) of paragraph (c) of that section,"
"","","by the substitution for the words “paragraph (d) of"
"","","section  80;”,  of  the  words  “paragraph  (d)  of"
"","","subsection (1) of section 80;”; and"
"","","(2)
in paragraph (h) of that section, by the substitution"
"","","for the words “a certified copy of the professional"
"","","indemnity insurance policy or policies issued”, of"
"","","the words “a certified copy each of the professional"
"","","indemnity policies of insurance issued”."
"Amendment  of","","27.
Section  83  of  the  principal  enactment  is  hereby"
"section  83  of  the","",""
"","amended as follows:—",""
"principal","",""
"enactment.","",""
"","","(1)
by the substitution for the words “on an application"
"","","being  made  in  that  behalf  to  the  Board”,  of  the"
"","","words “on an application being made in that behalf"
"","","to  the  Board  not  more  than  three  months  but  not"
"","","less than two months  prior to the date of expiry of"
"","","its registration”;"
"","","(2)
in paragraph (a) of that section, by the substitution"
"","","for the words “a professional indemnity policy of"
"","","insurance  for  the  ensuing  period”,  of  the  words"
