"","thousand  for  each  day  such  director",""
"","continues to function as director, after",""
"","conviction.”.",""
"15.","Section  35  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  35  of  the"
"repealed.","",""
"","","principal"
"","","enactment."
"","","Amendment  of"
"16.","Section  37  of  the  principal  enactment  is  hereby",""
"","","section  37  of  the"
"amended  by the repeal of subsection (1) of that section and","",""
"","","principal"
"the substitution therefor of the following subsection:—","",""
"","","enactment."
