"","6","International  Institute  of  Theravadha"
"","","(Incorporation)  Act, No. 32 of 2024"
"Powers  of  the","","9. Subject to the provisions of this Act and any other"
"body  corporate","",""
"","","written law, the body corporate shall have the power to do,"
"","","perform and execute all such acts and things as are necessary"
"","","or desirable for the achievement of the objects of the body"
"","","corporate or any one of them, including the power -"
"","","(a)
to purchase rent, construct and renovate lands or"
"","","buildings which may be required for the purposes"
"","","of the body corporate and to deal with or dispose"
"","","of the same as determined by the executive Board"
"","","with a view to promoting the objects of the body"
"","","corporate;"
"","","(b)
to  enter  into  and  perform  or  carry  out,  whether"
"","","directly or through any officer or agent authorized"
"","","in  that  behalf  by  the  body  corporate,  all  such"
"","","contracts or agreements as may be necessary for the"
"","","attainment  of  the  objects  or  the  exercise  of  the"
"","","powers of the body corporate;"
"","","(c)
to borrow or raise funds with or without securities"
"","","and to receive grants, gifts or donations in cash or"
"","","kind:"
"","","Provided that, the Executive Board shall obtain the"
"","","prior  written  approval  of  the  Department  of  External"
"","","Resources,  in  respect  of  all  foreign  grants,  gifts  or"
"","","donations made to the body corporate;"
"","","(d)
to  make,  draw,  accept,  discount,  endorse,"
"","","negotiate,  buy,  sell  and  issue  bills  of  exchange,"
"","","cheques,  promissory  notes  and  other  negotiable"
"","","instruments  and  to  open,  operate,  maintain  and"
"","","close accounts in any bank;"
