"","10","International  Institute  of  Theravadha"
"","","(Incorporation)  Act, No. 32 of 2024"
"","","(3) The accounts of the body corporate shall be audited"
"","","annually  by  a  qualified  auditor  and  be  certified  by  such"
"","qualified  auditor.",""
"","","(4)  For  the  purposes  of  this  section  “qualified  auditor”"
"","means-",""
"","","(a)
an individual who, being a member of the Institute"
"","","of Chartered Accountants of Sri Lanka or of any"
"","","other  Institute  established  by  Law,  possesses  a"
"","","certificate to practice as an Accountant, issued by"
"","","the Council of such Institute; or"
"","","(b)
a firm of Accountants, each of the resident partners"
"","","of  which,  being  a  member  of  the  Institute  of"
"","","Chartered Accountants of Sri Lanka or of any other"
"","","Institute  established  by 
law,  possesses  a"
"","","certificate  to  practice  as  an  Accountant,  issued"
"","","by the Council of such Institute."
"Annual  Report","","14. (1) The Executive Board shall prepare a report of the"
"","","activities of the body corporate for each financial year and"
"","","submit  such  report  together  with  the  audited  statement  of"
"","","accounts certified by a qualified auditor, to the Secretary of"
"","","the  Ministry  of  the  Minister  assigned  the  subject  of"
"","","Buddhasasana,  Religious  and  Cultural  Affairs  before  the"
"","","expiration of six months of the year succeeding the year to"
"","which such report relates.",""
"","","(2) A separate statement of accounts relating to the foreign"
"","","and local moneys received by the body corporate during the"
"","","financial year shall be attached to the report referred to in"
"","subsection (1).",""
