"","International  Institute  of  Theravadha
5"
"","(Incorporation)  Act, No. 32 of 2024"
"(a)","to elect the executive board of the body corporate"
"","in  accordance  with  the  ruIes  of  the  body"
"","corporate;"
"(b)","to take decisions with regard to relocating the head"
"","office of the body corporate;"
"(c)","to  take  decisions  in  order  to  dissolve  the  body"
"","corporate;"
"(d)","to make and amend rules of the body corporate;"
"(e)","to make procedures of the general assembly by the"
"","rules of the body corporate;"
"(f)","to establish an executive board in order to carry out"
"","the executive affairs of the body corporate;"
"(g)","to elect the members of the executive board from"
"","the General Assembly by an election; and"
"(h)","to make by rules, the composition of the executive"
"","board,  the  sub-committees  coming  under  such"
"","board,  their  functions  and  qualifications  and"
"","appointments  of  the  members  of  such  sub-"
"","committees."
