"","Value Added Tax (Amendment)
9",""
"","Act, No. 9 of 2011",""
"","(b)
six months for any taxable period",""
"","commencing on or after January",""
"","1, 2011.",""
"","(2)
Every 
registered 
specified",""
"","institution or other person shall furnish a",""
"","return in the Form specified, in respect of",""
"","each taxable period before the end of the",""
"","following month of the taxable period.",""
"","(3) (a) Notwithstanding the provisions",""
"","of subsection (1) of section 26, tax payable",""
"","for any taxable period by every registered",""
"","specified institution or other person shall",""
"","be paid on a monthly basis on or before the",""
"","twentieth  day  of  the  succeeding  month",""
"","subject 
to 
the  making  of 
the  final",""
"","adjustment, if any, with the submission of",""
"","the return as specified in this section.",""
"","(b) Any tax which is not so paid as set",""
"","out in paragraph (a) shall be deemed to be",""
"","in  default  and  any  registered  specified",""
"","institution  or  other  person  to  whom  this",""
"","subsection applies shall be deemed to be a",""
"","defaulter within the meaning of this Act.”.",""
"7.","Section  25C  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  25C  of"
"amended as follows :-","",""
"","","the  principal"
"","","enactment."
"","(1)
in subsection (1) of that section, by the substitution",""
"","for all the words from ""for avoidance of doubts it is",""
"","here  by  declared""  to  the  words  ""the  tax  payable",""
"","under this Chapter"" of the following :-",""
"","""for the purpose of this Chapter the value addition",""
"","of such specified institution shall be computed :-",""
"","(i)
for  any  taxable  period  commencing  prior  to",""
"","January 1, 2011, based on the net profit or loss",""
"","prior to the deduction of the tax payable under",""
"","this Chapter;  and",""
"","(ii)
for any taxable period commencing on or after",""
"","Januray 1, 2011, based on the net profit or loss",""
"","after  the  deduction  of  the  tax  payable  under",""
"","this Chapter."";",""
