"Value Added Tax (Amendment)","","15"
"Act, No. 9 of 2011","",""
"","claim  of  refund  being  disregarded  by  the",""
"Commissioner-General","prove 
to","the"
"","satisfaction of the Commissioner-General that",""
"","he  or  his  authorized  representative  was",""
"","prevented  from  submitting  the  required",""
"","information as specified in the letter or due",""
"","attendance at the interview, as the case may",""
"","be, by reason of absence from Sri Lanka, or",""
"","sickness  or  other  unavoidable  cause,  the",""
"","Commissioner-  General  may  re-open  the",""
"","inquiry  of  the  refund  claim  subject  to  any",""
"conditions specified by him."";","",""
