"","in  subsection  (3)  of  that  section,  by  the"
"","addition  immediately  after  paragraph  (b)  of"
"that subsection of the following:-",""
"""(c) (i)","fails to furnish the fuller and further"
"","information  relating  to  any  claim  of"
"","refunds within the period specified in"
"","the letter issued to such person,"
"(ii)","fails  to  attend  in  person  or  make"
"","representation  by  an  authorized"
"","representative at such place and on such"
"","date and at such time as may be specified"
"","in the letter issued to such person,"
