"","7
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","vitNaDk; Fwpj;Jiuf;fg;gl;l Nritfis toq;Ftjw;F"
"","cl;fUJfpd;w MnshUth;> vitNaDk; Fwpj;Jiuf;fg;gl;l"
"","gz;lq;fis  cw;gj;jp  nra;AKd;dh;  my;yJ  ,wf;Fkjp"
"","nra;AKd;dh; my;yJ VNjDk; Fwpj;Jiuf;fg;gl;l Nritia"
"5","toq;FKd;dh;>  tpjpj;Jiuf;fg;gl;l  fl;lzj;JlDk;"
"","Mtzq;fSlDk;  Nrh;j;
;J>  tpjpj;Jiuf;fg;gl;l  gbtj;jpy;"
"","ngah;Fwpf;fg;gl;l  mYtyUf;F  tpz;zg;gnkhd;iw"
"","mDg;gpitj;jy; Ntz;Lk;."
"","(,) gjpTf;fhfg; gpd;gw;wg;glNtz;ba eltbf;ifKiw>"
"10","xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;gl;lthwhf  ,Uj;jy;"
"","Ntz;Lk;."
"","(<) mj;jifa tpz;zg;gk; gjpTf;fhfg; ngwg;gl;ljd;Nky;>"
"","ngah;Fwpf;fg;gl;l mYtyh;> (2) Mk;> (3) Mk; cl;gphpTfspd;"
"","Vw;ghLfSf;fika thptpjpf;fg;glw;ghytuhd MnshUtuhf"
"15","mt;thisg;  gjpTnra;tjw;F    cldbahf  Kw;gLjy;"
"","Ntz;Lk;."
"","(2)  ngah;Fwpf;fg;gl;l  mYtyh;>  MnshUtiu  thptpjpf;"
"","fg;glw;ghytuhd  MnshUtuhfg;  gjpTnra;AKd;dh;>"
"","mj;jifa  thptpjpf;fg;glw;ghytuhd  Mspdhy;  VyNt"
"20",";fis  Mjhug;gLj;Jtjw;F
rkh;g;gpf;fg;gl;l  Mtzq;"
"","mtrpakhdtplj;J 
Nkyjpfj;jfty;fis  my;yJ"
"","Mtzq;fisf;    Nfhuyhnkd;gJld;  mth;  mj;jifa"
"","jfty;fisAk;  Mtzq;fisAk;  ngah;Fwpf;fg;gl;l"
"","mYtyhpdhw;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;"
"25","toq;FjYk; Ntz;Lk;."
"","(3)  ngah;Fwpf;fg;gl;l    mYtyh;>      rkh;g;gpf;fg;gl;l"
"","jfty;fspd;  my;yJ  Mtzq;fspd;  nka;ahdjd;ikkPJ"
"","epahakhdNthh; IakpUg;gpd;> mt;this thptpjpf;fg;glw;"
"","ghytuhd  MnshUtuhfg;  gjpTnra;tjw;F  kWf;fyh"
"30","nkd;gJld; mj;jifa Kbigr; nra;jypypUe;J gjpdhd;F"
"","ehl;fspDs;  mj;jifa  kWg;Gg;gw;wpa  vOj;jpyhd"
"","mwptpj;jnyhd;iw>  mjw;fhd  fhuzq;fisf;  Fwpg;gpl;L"
"","mj;jifa MSf;Fr; Nrh;g;gpf;fyhk;."
