"","28
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp",""
"","mj;jifa  nryTfs;  mj;jifa  Jlh;r;rpapy;  my;yJ",""
"","Fw;wtof;fpy;  mthpdhy;  mwtplg;gl;lhnyhopa>  jpul;L",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","","epiy"
"","18.  vitNaDk;  Fwpj;Jiuf;fg;gl;l  gz;lq;fs;  my;yJ",""
"","","ngah;fhy"
"5","Nritfs; njhlh;gpy; tpjpf;fg;gl;l VNjDk; thp> jPh;it> mwtPL",""
"","","Vw;ghLfs;"
"","Mathp  my;yJ  NtNwNjDk;  tpjpg;gdT>  2  Mk;  gphptpd;",""
"","(3)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lisnahd;W",""
"","eilKiwf;F  tUtjw;FKd;duhd  ehsd;W  ,jw;fhd",""
"","ml;ltizapw;wug;gl;Ls;s  VNjDk;  rl;lthf;fj;jpd;",""
"10","epajpfspd;gb nrYj;jg;glw;ghyjhftpUf;Fkplj;J> mj;jifa",""
"","thp> jPh;it> mwtPL> Mathp my;yJ NtNwNjDk; tpjpg;gdT>",""
"","2  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;fPo;  fl;lisnahd;W",""
"","Mf;fg;gl;lik vt;thwpUg;gpDk;> mj;jifa rl;lthf;fq;fspd;",""
"","epajpfspd;gb  mwtplg;glw;ghyjhfj;  njhlh;e;jpUj;jy;",""
"15","Ntz;Lk;.",""
"","","xOq;F"
"","19.  (1)  tpjpj;Jiuf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy;",""
"","","tpjpfs;"
"","Njitg;gLj;jg;gLfpd;w  vy;yhf;  fUkq;fs;  njhlh;gpYk;",""
"","my;yJ  ,r;rl;lj;jpd;fPo;  vf;fUkq;fs;  njhlh;gpy;",""
"","xOq;Ftpjpfs;  Mf;fg;glNtz;Lnkdj;  Njitg;gLj;jg;",""
"20","gLfpd;wNjh  my;yJ  mjpfhukspf;fg;gLfpd;wNjh",""
"","mf;fUkq;fs; njhlh;gpy; mikr;rh; xOq;Ftpjpfis Mf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpdhy;  mspf;fg;gl;l  jj;Jtq;fspd;",""
"","nghJikf;Fg;  gq;fkpd;wp>  mikr;rh;  gpd;tUk;  fUkq;fs;",""
"","njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;:-",""
