"","4
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","(M)  Iaj;ijj;  jtph;g;gjw;fhf>  ,jw;fhd  ml;ltiz"
"","apw;wug;gl;Ls;s  rl;lthf;fq;fspd;  Vw;ghLfs;>  ge;jp  (m)"
"","tpd;fPo; Mf;fg;gl;l fl;lisapw; Fwpj;Jiuf;fg;gl;l mj;jifa"
"","gz;lq;fs;  kw;Wk;  Nritfs;  njhlh;gpy;  Vw;Giladthj"
"5","yhfhJ."
"","(2) Xh; cw;gj;jpahsh; my;yJ Xh; ,wf;Fkjpahsh; (1) Mk;"
"","cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lisapw;  Fwpj;Jiuf;fg;gl;l"
"","epge;jidfSf;F  Kuzhf  vitNaDk;  gz;lq;fis"
"","tpw;gidnra;Akplj;J my;yJ ifAjph;f;Fkplj;J> mj;jifa"
"10","cw;gj;jpahsh;  my;yJ  ,wf;Fkjpahsh;>  tpNrl  gz;lq;fs;"
"","kw;Wk;  Nritfs;  thpf;F  mike;j  mNjNghd;w  mj;jifa"
"","gz;lq;fspd;kPJ  ,r;rl;lj;jpd;fPo;  nrYj;jg;glw;ghyjhf"
"","tpUe;j  mNj  tpNrl  gz;lq;fs;  kw;Wk;  Nritfs;  thpf;F"
"","Mshjy; Ntz;Lk;."
"15","(3) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l xt;nthU fl;lisAk;>"
"","mJ  mikr;rhpdhy;  ,y;yhnjhopf;fg;gLk;  mj;jifa"
"","fhyk;tiu tYtpy; njhlh;e;jpUj;jy; Ntz;Lk;."
"","(4)  Xuhk;  cl;gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l"
"","mj;jifa  xt;nthU  fl;lisAk;>  mikr;rh;  mjpy;  mtuJ"
"20","ifnahg;gj;ij  ,Ltjd;Nky;  cldbahf  eilKiwap"
"","ypUj;jy; Ntz;Lk;."
"","(5)  mj;jifa  xt;nthU  fl;lisAk;  th;j;jkhdpapy;"
"","ntspaplg;gLjy; Ntz;Lk;."
"","(6) xt;nthU fl;lisAk;> mJ th;j;jkhdpapy; ntspaplg;"
"25","gl;l  NjjpapypUe;J  %d;W  khjf;fhyg;gFjpnahd;wpDs;"
"","ghuhSkd;wj;jpd;  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;"
"","Kd;dh; 
nfhzug;gLjy; 
Ntz;Lk;. 
mj;jifa"
"","fhyg;gFjpapDs;  ghuhSkd;wf;$l;lnkJTk;  eilngwhj"
"","tplj;J>  mj;jifa  fl;lis>  mj;jifa  fhyg;gFjp"
"30","KbTw;wgpd;dh; eilngWk; ghuhSkd;wj;jpd; KjyhtJ"
"","$l;lj;jpy;  xU  gpNuuizapd;%yk;  mq;fPfhuj;Jf;fhfg;"
"","ghuhSkd;wj;jpd;Kd;dh; nfhzug;gLjy; Ntz;Lk;."
