"","15
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","(4) Nkyjpfj; jfty;fs; ngwg;gl;ljd;Nky; my;yJ VNjDk;"
"","gjpy;  fpilf;fhjNghJ>  ngah;Fwpf;fg;gl;l  mYtyh;>"
"","nfhLj;Jjtg;gl;l  tpguq;fspd;  rhpahdjd;ik  my;yJ"
"","nrk;ikgw;wp  epahakhd  Iaj;ij  ,d;dKk;  nfhz;Ls;s"
"5","tplj;J>  thptpjpf;fg;glw;ghytuhd  MSf;F  mj;jifa"
"","Iaj;Jf;fhd VJf;fs;gw;wpg; ngah;Fwpf;fg;gl;l mYtyhpdhy;"
"","vOj;jpy; 
njhptpf;fg;gLjy; 
Ntz;Lnkd;gJld;"
"","thptpjpf;fg;glw;ghytuhd Mspd; epiyg;ghl;Lf;F Mjhukhf"
"","vOj;jpyhd $w;nwhd;iwr; rkh;g;gpg;gjw;fhd tha;g;nghd;W"
"10","mtUf;F mspf;fg;gLjYk; Ntz;Lk;."
"","(5)  ngah;Fwpf;fg;gl;l  mYtyh;>  mj;jifa  thptpjpf;fg;"
"","glw;ghytuhd  Mspdhy;  nra;ag;gl;l  KiwaPLfs;"
"","vitNaDkpUg;gpd; mtw;iwf; ftdj;Jl;nfhz;ljd;gpd;dh;"
"",",iaghd Fwpj;Jiuf;fg;gl;l gz;lq;fs; my;yJ Nritfs;kPJ"
"15","nrYj;jg;glw;ghyjhd tpNrl gz;lq;fs; kw;Wk; Nritfs;"
"","thpj;njhifiaj;  jPh;khdpj;jy;  Ntz;Lnkd;gJld;"
"",",iaghd  thptpjpf;fg;glw;ghytuhd  MSf;F  mtuJ"
"","jPh;khdj;ij  mwptpj;jYk; 
Ntz;Lk;.  mj;jifa"
"","thptpjpf;fg;glw;ghytuhd Mspdhy; tpNrl gz;lq;fs; kw;Wk;"
"20","Nritfs;  thpahf  VyNt  nrYj;jg;gl;l  njhiff;Fk;"
"","rhpghh;j;jypd;gpd;dh;  nrYj;jg;glw;ghyjhf  tpNrl"
"","gz;lq;fs; kw;Wk; Nritfs;  thpnadg; ngah;Fwpf;fg;gl;l"
"","mYtyhpdhy;  jPh;khdpf;fg;gl;lthwhd  njhiff;Fk;"
"",",ilNaahd tpj;jpahrkhfTs;sJk; tpNrl gz;lq;fs; kw;Wk;"
"25","Nritfs;  thpahf  tUkjpahfTs;sJkhd  VNjDk;"
"","kPjpj;njhifia mj;jifa thptpjpf;fg;glw;ghytuhd Ms;"
"","KOikahfr;  nrYj;Jjy;  Ntz;Lk;.  ngah;Fwpf;fg;gl;l"
"","mYtyhpd;  jPh;khdj;ijf;  nfhz;Ls;s  mwptpj;jy;"
"","vOj;jpypUj;jy;  Ntz;Lnkd;gJld;  jPh;khdj;jpd;"
"30","mbg;gilia cs;slf;FjYk; Ntz;Lk;."
"","(6) tpNrl gz;lq;fs; kw;Wk; Nritfs; thpahf thptpjpf;"
"","fg;glw;ghytuhd MnshUthpdhw; nrYj;jg;gl;l njhif>"
"","ngah;Fwpf;fg;gl;l  mYtyhpdhy;  jPh;khdpf;fg;gl;lthW"
"","thptpjpf;fg;glw;ghytuhd Mspdhw; nrYj;jg;glw;ghyjhd"
