"","21
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp",""
"","me;jj;  jtizjtwpathpd;    ngaUk;  KfthpAk;  gw;wpa",""
"","tpguq;fisAk;  nfhz;Ls;s  rhd;wpjnohd;iw  mth;",""
"","toq;fyhnkd;gJld;  mjd;Nky;>  ePjpkd;wk;>  jtiz",""
"","jtwpathpd; mirTs;s my;yJ mirtw;w vy;yh my;yJ",""
"5","VNjDk;  Mjdj;ijAk;  my;yJ  jtiz  jtWifapYs;s",""
"","tpNrl gz;lq;fs; kw;Wk; Nritfs; thpia mwtpLtjw;fhf",""
"","mtrpankdg; gpRf;fhy; fUjf;$bathwhd mjd; mj;jifa",""
"","ghfj;ijAk;  ifg;gw;wp  tpw;gidnra;Ak;gb  mtUf;F",""
"","mjpfhukspj;J  mtiuj;  Njitg;gLj;Jfpd;w  epiwNtw;",""
"10","nwOj;jhiznahd;W  toq;fg;gLk;gb  gzpj;jYk;",""
"","Ntz;Lk;@  mj;Jld;  (101  Mk;  mj;jpahakhd)  Fbapay;",""
"","eltbf;ifKiwr; rl;lf;Nfhitapd; 226 Kjy; 297 tiuapyhd",""
"","gphpTfspd;  Vw;ghLfs;>  mj;jifa  ifg;gw;Wiff;Fk;",""
"","tpw;gidf;Fk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;",""
"15","Ntz;Lk;.",""
"","(8)  cz;zhl;lurpiw  Mizahsh;  jiyikajpgjp",""
"",",g;gphptpd;fPo; rhd;wpjnohd;iw toq;Fk;Nghnjy;yhk;> mth;",""
"","mNjNeuj;jpy;  jtizjtwpatUf;F>  mth;  tjpTs;s",""
"","tuhapDQ;rhp  my;yJ  tjptw;wtuhapDQ;rhp>  mJgw;wpa",""
"20","mwptpg;nghd;iwg;  gjptQ;ry;%yk;  toq;Fjy;  Ntz;Lk;.",""
"","jtiz jtwpathpdhy; mj;jifa mwptpg;G ngwg;glhik",""
"","ahdJ  ,g;gphptpd;fPohd  tof;Feltbf;iffisr;  nry;Y",""
"","gbaw;wdthf;FjyhfhJ.",""
"","",""
"","13. (1) (m) cz;zhl;lurpiw Mizahsh; jiyikajpgjp","ifg;gw;Wif"
"","","my;yJ"
"25","ifg;gw;Wif kw;Wk; tpw;gid%yk; jtiz jtWifapYs;s","tpw;gid>"
"","","nray;"
"","tpNrl  gz;lq;fs;  kw;Wk;  Nritfs;  thpia  mwtpLtJ",""
"","","Kiwf;F"
"","","cfe;jjw;wjhf"
"","nray;Kiwf;Ffe;jjy;y my;yJ crpjkhdjy;y vd VNjDk;",""
"","",",Uf;Fkplj;J"
"","tplaj;jpy;  mgpg;gpuhag;gLkplj;J  my;yJ  jtiz","jtiz"
"","","jtWif"
"","jtWifapYs;s tpNrl gz;lq;fs; kw;Wk; Nritfs; thpapd;","apYs;s"
"","","tpNrl"
"30","KOj;njhifAk; Nrfhpf;fg;gl;buhjtplj;J> cz;zhl;lurpiw",""
"","","gz;lq;fs;"
"","","kw;Wk;"
"","Mizahsh; jiyikajpgjp jtizjtWifapYs;s tpNrl",""
"","","Nritfs;"
"","gz;lq;fs;  kw;Wk;  Nritfs;  thpj;njhif  kw;Wk;  jtiz","thpfis"
"","","mwtpLjy;"
