"10","mikr;rh; vd;W nghUshFk;@"
"","""jifikngw;w fzf;fha;thsh;"" vd;gJ -"
"","(m)
,yq;ifg;  gl;lak;ngw;w  fzf;fhsh;fs;"
"","epWtfj;jpd;  my;yJ 
rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"15","cWg;gpduhftpUe;J>  fzf;fhsnuhU"
"","tuhfj;  njhopy;Ghptjw;F  mj;jifa"
"","epWtfj;jpd; Nguitapdhy; toq;fg;gl;l"
"","rhd;wpjnohd;iwf;  nfhz;Ls;s  xU"
"","jdpahs;@ my;yJ"
"20","(M)
tjpTs;s  gq;fhsh;fSs;  xt;nthUtUk;"
"",",yq;ifg;  gl;lak;ngw;w  fzf;fhsh;fs;"
"","epWtfj;jpd;  my;yJ 
rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","cWg;gpduhftpUe;J>  fzf;fhsuhfj;"
"25",""
"","njhopy;Ghptjw;F mj;jifa epWtfj;jpd;"
"","Nguitapdhy;  toq;fg;gl;l  rhd;wpj"
"","nohd;iwf; nfhz;Ls;s xU fzf;fhsu;fs;"
"","FOkk;>"
