"20","gl;lthW    tpNrl  gz;lq;fs;  kw;Wk;  Nritfs;  thpahfr;"
"","nrYj;jg;glw;ghyjhd nkhj;jj; njhifia mNjehsd;W"
"","gpd;tUk; Kiwapw; nrYj;Jjy; Ntz;Lk;:-"
"","(m)
nrYj;jg;glw;ghyjhd nkhj;jj; njhifapd; Ik;gJ"
"","rjtPjk;  9  Mk;  gphptpw;  Fwpg;gPLnra;ag;gl;l"
"25","fzf;fpDl; nrYj;jg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(M)
nrYj;jg;glw;ghyjhd nkhj;jj; njhifapd; Ik;gJ"
"","rjtPjk;>  ngah;Fwpf;fg;gl;l  mYtyhpd;  rhh;gpy;"
"","toq;fg;gl;lJk;    Nfhhpf;ifapd;kPJ  nrYj;jg;glw;"
"","ghyJk;  VNjDk;  chpkkspf;fg;gl;l  th;j;jf"
"30","tq;fpapdhy; toq;fg;gl;lJkhd tq;fp cj;juthjk;"
"","vd;wtifahfr; nrYj;jg;gLjy; Ntz;Lk;."
