"","12
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp",""
"","jPh;g;gspf;fg;gLtjd;kPJ  xU  kpy;ypad;  &ghit  tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F  my;yJ  %d;W 
khjq;fis",""
"","tpQ;rhjnthU fhyg;gFjpf;fhd kwpaw;wz;lidf;F my;yJ",""
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk;",""
"","MshjYk; Ntz;Lk;.",""
"5","",""
"","9. (1) ,uz;lhk; gphptpd;fPo; tpjpf;fg;gl;lJk;> xU thptpjpf;","tpNrl"
"","","gz;lq;fs;"
"","fg;glw;ghytuhd Mspdhy; nrYj;jg;glw;ghyJkhd tpNrl",""
"","","kw;Wk;"
"","gz;lq;fs; 
kw;Wk; 
Nritfs;  thp>  ,r;rl;lj;jpd;",""
"","","Nritfs;"
"","Nehf;fq;fSf;fhfg; ngah;Fwpf;fg;gl;l mYtyhpd; ngahpy;","thpiar;"
"","","nrYj;Jk;"
"10","jpwf;fg;gl;Lg;  Ngzg;gl;l  fzf;nfhd;Wf;F  ,yj;jpudpay;",""
"","","Kiw"
"","epjpaf; ifkhw;Wif vd;wtifahf> Kiwahd thptpjpf;fg;",""
"","glw;ghytuhd  Mspdhy;  Neubahfr;  nrYj;jg;gLjy;",""
"","Ntz;Lnkd;gJld;  mj;jifa  nfhLg;gdT  jpul;L",""
"","epjpaj;Jf;fhd xU tuthff; fUjg;gLjYk; Ntz;Lk;.",""
"15","(2)  tpNrl  gz;lq;fs;  kw;Wk;  Nritfs;  thpiar;",""
"","nrYj;Jtjw;F  MshfTs;s  xt;nthU  thptpjpf;fg;glw;",""
"","ghytuhd  MSk;  mj;jifa  nfhLg;gditf;  fPNo",""
"","jug;gl;Ls;s Neuq;fspYk; KiwapYk; nra;jy; Ntz;Lk;:-",""
