"","8
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","(4) %d;whk; cl;gphptpd;fPo; kWg;Gg; gw;wpa mwptpj;jiyg;"
"","ngw;wjd;kPJ>  mj;jifa  Ms;>  kWg;Gg;gw;wpa  mwptpj;jy;"
"","mj;jifa  Mspdhw;    ngwg;gl;ljpypUe;J  gjpdhd;F"
"","ehl;fspDs; mtuJ tpz;zg;gj;Jf;F Mjhukhd  Nkyjpf"
"5","fhuzq;fisAk; Mtzq;fisAk; vLj;Jf;$wp jpiwNrhpr;"
"","nrayhsUf;Ff; Nfhhpf;ifnahd;iw mDg;gpitf;fyhk;."
"","(5) jpiwNrhpr; nrayhsh;> (4) Mk; cl;gphptpd;fPo;  mj;jifa"
"","Nfhhpf;ifapy; jug;gl;Ls;s fhuzq;fisAk; rkh;g;gpf;fg;gl;l"
"","Mtzq;fisAk; ftdj;Jl;nfhz;ljd;Nky;> thptpjpf;fg;glw;"
"10","ghytuhd  Ms;  gjpTf;fhfj;  jfTilatuhntd;gijj;"
"","jPh;khdpj;J>  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  mt;this"
"","thptpjpf;fg;glw;ghytuhd MnshUtuhfg; gjpTnra;tjw;F"
"","Kw;glyhk;.  jpiwNrhpr;  nrayhsh;  trjpahff;$basT"
"","tpiuthf  mtuJ  KbGgw;wp  thptpjpf;fg;glw;ghytuhd"
"15","MSf;F mwptpj;jy; Ntz;Lk;."
"","(6)  mj;jifa  gjptpd;Nky;>  ngah;Fwpf;fg;gl;l  mYtyh;"
"","mj;jifa 
thptpjpf;fg;glw;ghytuhd 
MSf;F"
"","xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;glf;$bathwhd"
"","gbtj;jpy;  gjpTr;  rhd;wpjnohd;iw  toq;Fjy;  Ntz;Lk;."
"20","mg;gjpTr; rhd;wpjohdJ> mj;jifa gjptpdhy; Nktg;gl;l"
"","Fwpj;Jiuf;fg;gl;l gz;lq;fs; my;yJ Nritfs;kPjhd kw;Wk;"
"","mj;jifa gjptpd; nry;Ygbf;fhyg;gFjp gw;wpa jfty;fisf;"
"","nfhz;bUj;jy; Ntz;Lk;."
"","(7)  ngah;Fwpf;fg;gl;l  mYtyh;>  xOq;Ftpjpfspdhy;"
"25","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa  gbtj;jpy;>"
"","mt;thW  gjpTnra;ag;gl;l  thptpjpf;fg;glw;ghyth;fshd"
"","Ml;fs; gw;wpa ,lhg;nghd;iwg; NgZtpj;jYk; Ntz;Lk;."
"","(8)
(m)
(i) thptpjpf;fg;glw;ghytuhd Ms; 2 Mk; gphptpd;"
"","(1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"30","vitNaDk; Fwpj;Jiuf;fg;gl;l gz;lq;fis"
"",",wf;Fkjp nra;ahnjhope;Js;stplj;J my;yJ"
