"","Agreement”  and  the  substitution  therefor  of"
"20",""
"","the  following:-"
"","“Standardized Power Purchase Agreement”"
"","means an agreement  entered into by"
"","the  transmission  licensee  for  the"
"25","purchase of  electrical energy from a"
"","power plant  generating  electricity of"
"","10 MW  or less than that  in capacity,"
"","authorized by a permit issued by the"
"","Sri  Lanka  Sustainable  Energy"
"30","Authority under section 18 of the Sri"
"","Lanka Sustainable Energy Authority"
"","Act,  No.35  of  2007,  using  non-"
"","conventional    renewable  energy"
"","resources  for  which  open  bidding"
"35","process  is  not  possible  due  to  non-"
"","availability  of  non-conventional"
"","renewable  energy  resource  maps;”;"
"","and"
