"","necessary, 
incidental  or  conducive 
to 
the",""
"","accomplishment of all or any of the objects of the",""
"","Corporation.",""
"4.","(1) The management, control and administration of","Management"
"","","of  the  affairs"
"the Corporation shall, subject to the rules of the Corporation,","",""
"","","of  the"
"vest in a governing Council (hereinafter referred to as “the","",""
"","","Corporation"
"Council”)  consisting  of  such  number  of  governors  elected","",""
"from among the members in accordance with the rules of the","",""
"Corporation.","",""
