"","5
Finance"
"","“financial  acquirer”  means,  any  person  who  makes"
"","arrangements with third parties to accept payment"
"","cards of cardholders as a means of payment and"
"","reimburses  those  third  parties  with  the  value  of"
"5","the goods or services purchased by the cardholder,"
"","or  who  reimburses  such  third  parties  for  cash"
"","advances obtained by the card holders or performs"
"","both such functions;"
"","“issuer” means, an entity that issues a payment card"
"10","and thereby enters into a contractual relationship"
"","with the cardholder;"
"","“licensed  commercial  bank”  means,  a  commercial"
"","bank licensed under the Banking Act, No. 30 of"
"","1988;"
"15",""
"","“licensed  specialized  bank”  means,  a  specialized"
"","bank licensed under the Banking Act, No. 30 of"
"","1988;"
"","“payment  card”  means,  a  debit  card,  credit  card,"
"","charge card or stored-value card;"
"20","“person”  shall  have  the  same  meaning  assigned  to"
"","such  expression  under  the  Inland  Revenue  Act,"
"","No. 24 of 2017;"
"","“stored-value  card”  means,  a  payment  card  or  any"
"","other device with access to a stored value that can"
"25",""
"","be  used  as  a  means  of  payment  and  does  not"
"","include  a  card  that  can  be  used  only  to  settle"
"","payment obligations to the issuer of such card."
