"",",r;rl;lj;jpd;","Kjd;ikr; rl;lthf;fj;jpd;","eilKiwf;F"
"","g
p
h
p
T","j
p
Uj;jg;gLfpd;w gphpT","tUk; Njjp"
"","10","135(3)> 135(3m) kw;Wk; 135(4)","01.04.2023"
"5","12","150(1) (m)> 150(1) (M)> 150(1) (,)","01.04.2023"
"","","kw;Wk; 150(2m)",""
"","15","Kjyhk;  ml;ltizapd;  4  Mk;","01.10.2022"
"","","ge;jpapd; cl;ge;jp (1)> 10 Mk;",""
"","","ge;jpapd;  (1)  Mk;  cl;ge;jpapd;",""
"10","","tplak; (<) (iii) kw;Wk; 13 Mk; ge;jp",""
"","16","%d;whk;  ml;ltizapd;  ge;jp","01.10. 2022"
"","","(rrr) ,d; (ii) Mk; kw;Wk; (iii) Mk;",""
"","","cl;ge;jpfs;",""
"","16","%d;whk;  ml;ltizapd;  ge;jp","01.04.2023"
"15","","(ee)  kw;Wk;  ge;jp  (a)  tpd;",""
"","","cl;ge;jpfs;
; (ii)> (v) mj;Jld; (vi)",""
"","16","%d;whk;  ml;ltizapd;  ge;jp  (u)","27.05.2021"
"","17","-","01.10.2022."
