"","9
,jaj;Jld;  ,ja  ek;gpf;ifg;  nghWg;G  epjpak;"
"","($l;bizj;jy;)"
"","(2)  $l;Lj;jhgdk;>  mjd;  tUkhdKk;  nrytpdKk;>"
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhgdj;jpd;"
"","Ntnwy;yhf;  nfhLf;fy;thq;fy;fSk;  gw;wpa  Kiwahd"
"","fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;."
"5","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; murpayikg;gpd; 154 Mk;"
"","cWg;Giuapd;  epajpfspd;gb  fzf;fha;thsh;  jiyik"
"","ajpgjpapdhy; my;yJ fzf;fha;thsh; jiyikajpgjpapdhy;"
"","epakpf;fg;gl;l  jifikngw;w  fzf;fha;thsh;  xUthpdhy;"
"","tUlhe;jk; fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
"10","(4) ,g;gphptpd; Nehf;fq;fSf;fhfj; ''jifikngw;w fzf;"
"","fha;thsh;"""" vd;gJ -"
