"","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"20","gLj;jg;gLfpd;wJ :-"
"","(m)
tphpTiufs;> fUj;juq;Ffs; kw;Wk; NtW njhlh;Ggl;l"
"","epfo;r;rpj;jpl;lq;fis  xOq;FgLj;Jtjd;  %yk;>"
"",",Uja  Neha;fSf;fhd  fhuzpAk;  mj;jifa"
"","Neha;fisj; jLj;jYk; cl;gl> ,Uja Neha;fSld;"
"25","njhlh;Ggl;l vy;yhf; fUkq;fs;kPJk; nghJkf;fspd;"
"","tpopg;Gzh;r;rpia Nkk;gLj;Jjy; @"
"","(M)
,yq;ifapYs;s  Fwpg;ghf  =  [ath;jdGu"
"","itj;jparhiyapYk; Vida itj;jparhiyfspYk;"
"","rpfpr;iria ehLfpd;wth;fSk; epjpfs; Njitg;gL"
"30","fpd;wth;fSkhd ,Uja NehahspfSf;F epjpAjtp"
"","toq;Fjy; @ mj;Jld;"
