"","17
,yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","(jpUj;jk;)"
"","Njjpnahd;whfTs;s) Njhd;wpmj;jifa Ms;>"
"","mtuJ  Kfth;fs;  kw;Wk;  Nritahsh;fs;"
"","tpz;zg;gj;jpy; ,iwQ;rpf; Nfl;fg;gl;lthW Vd;"
"","jilnra;ag;glyhfhJ  vd;gjw;fhd  fhuzk;"
"5","fhl;LkhW  miog;ghiz  toq;fg;gLjy;"
"","Ntz;Lk;."
"","(4) vt;thSf;F vjpuhf mj;jifa fl;lis"
"","Mf;fg;gl;lNjh  mt;ths;  (3)  Mk;  cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;l Njjpad;W ePjpkd;wk; Kd;dh;"
"","Njhd;Wtjw;F jtwpapUg;gpd; my;yJ (2) Mk;"
"10",""
"","cl;gphptpd;fPo; Mf;fg;gl;l ,ilf;fhyf;fl;lis"
"","Vd;  epue;juk;  Mf;fg;glyhfhJ  vd;gij"
"","Kd;itg;gjw;F  mj;jifa  Ms;  fhuzk;"
"","vjidAk;  nfhz;buhJtpbd;>  mg;NghJ"
"15","e
jpkd;wk; tpz;zg;gj;jpy; ,iwQ;rpf;Nfl;fg;gl;l"
"","thW  ,ilf;fhyf;  fl;lisia  cldbahf"
"","epue;jukhf Mf;Fjy; Ntz;Lk;."
"","(5) vt;thSf;F vjpuhf ,ilf;fhyf;fl;lis"
"","Mf;fg;gltpy;iyNah  mt;ths;  kw;Wk;"
"20","vt;thSf;F  vjpuhf  miog;ghiz  (3)  Mk;"
"","cl;gphptpd;fPo;  Nrh;g;gpf;fg;gl;lNjh  mt;ths;"
"","ePjpkd;wk; 
Kd;dh; 
Njhd;Wtjw;F"
"","jtwpapUg;gpd;  my;yJ  mtUf;F  vjpuhf"
"","jilnra;jy; fl;lis xd;W Vd; Mf;fg;glyhfhJ"
"25","vd;gij  Kd;itg;gjw;F  mj;jifa  Ms;"
"","fhuzk; vjidAk; nfhz;bUf;ftpy;iyahapd;"
"","mg;NghJ ePjpkd;wk; tpz;zg;gj;jpy; ,iwQ;rpf;"
"","Nfl;lthW  jilnra;jy;  fl;lis  xd;iw"
"","toq;Fjy; Ntz;Lk;."
"30","(6) 
mj;jifa  Ms; 
ePjpkd;wj;jpy;"
"","Njhd;wpapUg;gpd;  mj;Jld;  mj;jifa  Ms;"
"",",ilf;fhyf;fl;lis  Mf;Ftjw;F  my;yJ"
"","jilnra;jy; fl;lisia Mf;Ftjw;F vjpuhf"
