"","11
,yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","(jpUj;jk;)"
"","(ii)
(mm) mj;jifa fhzpg; gug;gstpy;"
"","Kw;whfthapDQ;rhp  my;yJ"
"","gFjpahfthapDQ;rhp  epWtg;"
"","g l ; b U f ; f f ; $ b a t h w h d"
"5","VNjDk;  fl;blj;ij  my;yJ"
"","epUkhzj;ij  ,bj;jspg;"
"","gjpYk;@"
"","(mM)
epug;Gtjpy; 
my;yJ"
"","epUkhzpg;gjpy; gad;gLj;jg;"
"10","gLk; kz; kw;Wk; %yg;nghUl;"
"","fis  mfo;tjpYk;  my;yJ"
"","Njhz;b vLg;gjpYk; my;yJ"
"","mfw;WtjpYk;@ mj;Jld;"
"","(m,) mj;jifa 
epug;GjYf;F"
"15","my;yJ 
epUkhzj;jpw;F"
"","gad;gLj;jg;gLk;  VNjDk;"
"","fUtp>  rhjdk;>  ,ae;jpuj;"
"","njhFjp>    thfdk;  my;yJ"
"","Mtzk; 
fl;Lf;fhg;gpy;"
"20","vLj;Jf; nfhs;tjpYk;"
"","Md  mjpfhuj;ij  gpujhd  epiwNtw;W"
"","mYtyUf;F toq;Ftjw;Fk;@ mj;Jld;"
"","(iii)
(mm)
VNjDk;  fl;blj;ij  my;yJ"
"","epUkhzj;ij 
,bj;J"
"25","mopg;gjpYk;@"
"","(mM)
epug;Gtjpy; 
my;yJ"
"","epUkhzpg;gjpy; gad;gLj;jg;"
"","gLk; kz; kw;Wk; %yg;nghUl;"
"","fis  mfo;tjpYk;  my;yJ"
"30","Njhz;b  vLg;gjpYk;  kw;Wk;"
"","mfw;WtjpYk;@  mj;Jld;"
