"wkq","msysàu","","j¾.h",".fÕa$c, ud¾.fha","ks¾ñ;fhys","ks¾ñ;fhys"
"wxlh","ls'ó'","","","$ud¾.fha  ku","È.","m<,$úYalïNh"
"","","","","","^óg¾&","^óg¾&"
"113","27+982","-","","fmÜá fndalal=-flrj,msáh","59.08","2.50x2.00"
"","","","","wka;¾ yqjudre tA nEjqu","",""
"","","","","(tafla  0+080)","",""
"114","27+982","-","","fmÜá fndalal=-,kafoais we<","58.06","2.50x2.00"
"","","","","fufyhqï iy kv;a;= ud¾.h","",""
"","","","","(tafla  0+080)","",""
"115","27+984","-","","fmÜá fndalal=-flrj,msáh","20.88","1.50x1.50"
"","","","","wka;¾ yqjudre tA nEjqu","",""
"","","","","(tafla  0+275)","",""
"116","27+984","-","","fmÜá fndalal=-,kafoais we<","20.88","1.50x1.50"
"","","","","fufyhqï iy kv;a;= ud¾.h","",""
"","","","","(tafla  0+275)","",""
"117","27+992","-","","fmÜá fndalal=-,kafoais we<","8.176","1.00x1.00"
"","","","","fufyhqï iy kv;a;= ud¾.h","",""
"","","","","(tafla  0+330)","",""
"118","28+389","-","","fmÜá fndalal=-uqyqK; ud¾.h","14.92","1.50x1.00"
"","","","","jïmi  (0+360)","",""
"119","28+420","-","","fmÜá fndalal=-uqyqK; ud¾.h","15.23","1.50x1.00"
"","","","","ol=Kqmi  (0+290)","",""
"120","28+497","-","","fmÜá fndalal=-Y%S ,xld bvï","10.62","2(2.00x1.50)"
"","","","","ixj¾Okh lsÍï ixia:dj u.ska","",""
"","","","","fhdað; yerjqï we< 5-6 yryd","",""
"121","28+645","-","","fmÜá fndalal=-uqyqK; ud¾.h","16.15","1.50x1.00"
"","","","","ol=Kqmi  (0+070)","",""
