"wkq","m
y
àu","j¾.h",".fÕa$c, ud¾.fha","k","¾ñ;fhys","k
¾ñ;fhys"
"wxlh","l
'ó'","","$ud¾.fha ku","","È.","m<,$úYalïNh"
"","","","","","^óg¾&","^óg¾&"
"16","1+240","fmÜá fndalal=","","","28.84","2.00  (tAldx.)"
"17","1+280","fmÜá fndalal=","","","29.00","2.50  (p;=rdx.)"
"18","1+601","r:jdyk Wvqìï ud¾.h","nd,sld ksjdi mdr","","42.00","10.90"
"19","1+650","mhsmam fndalal=","","","29.32","1 / 0.60"
"20","1+750","fmÜá fndalal=","","","32.10","3 / 3.00"
"21","2+168","mhsmam fndalal=","","","29.32","1 / 0.60"
"22","2+250","r:jdyk Wvqìï ud¾.h","kqf.auq,a, ud¾.h ^kqf.auq,a,&","","42.00","6.80"
"23","2+887","r:jdyk hgìï ud¾.h","fydrfyak ud¾.h","","42.00","7.40"
"24","3+220","mhsmam fndalal=","","","39.10","1 / 1.50"
"25","3+420","mhsmam fndalal=","","","41.54","1 / 0.90"
"26","4+040","r:jdyk Wvqìï ud¾.h","iqyo udj;","","182.00","7.40"
"27","4+420","fmÜá fndalal=","","","40.50","2.50"
"28","5+119","mhsmam fndalal=","","","61.30","1 / 0.60"
"29","5+130","r:jdyk Wvqìï ud¾.h","fldaÜfÜ - fndafma ud¾.h","","182.00","14.00"
"30","5+460","fmÜá fndalal=","","","43.30","3.25  (tAldx.)"
"31","5+750","fmÜá fndalal=","","","58.50","3.00  (mxpdx.)"
"32","6+205-","lKqu;  ud¾.h","uy we,","","3255.00","22.10-23.10"
"","9+460","","","","",""
"33","9+580","mhsmam fndalal=","","","36.60","1 / 1.50"
"34","9+760","mhsmam fndalal=","","","48.80","1 / 0.90"
"35","9+885","r:jdyk hgìï ud¾.h","ud,fí-lvqfj,  ud¾.h","","42.00","22.10"
"","","","(fld;,dj,)","","",""
"36","10+300","fmÜá fndalal=","c, ud¾.h","","46.06","2.50"
"37","10+446-","lKqu;  ud¾.h","","","940.78",""
"","11+473","","","","",""
"38","11+538-","msúiqï md,u","le<‚  .Õ","","207.00",""
"","11+745","wxl 2","","","",""
"39","11+548-","msúiqï md,u","le<‚  .Õ","","213.00",""
"","11+761","wxl  01","","","",""
"40","11+473-","md,u  tÉî 9","le<‚  .Õ","","383.00",""
"","11+856","","","","",""
"41","11+856-","lKqu;  ud¾.h","rla.yj;a;  we<","","280.00",""
"","12+136","","","","",""
"42","12+186","mhsmam fndalal=","","","22.66","1 / 0.60"
"43","12+236","mhsmam fndalal=","","","19.24","1 / 0.60"
"44","12+411","fmÜá fndalal=","","","46.50","3.25  (tAldx.)"
"45","12+481-","lKqu;  ud¾.h","","","420.00",""
"","12+901","","","","",""
"46","13+036","mhsmam fndalal=","","","13.10","1 / 0.60"
"47","13+153","r:jdyk Wvqìï ud¾.h","","","45.00","10.00"
"48","13+306","mhsmam fndalal=","","","13.64","1 / 0.60"
"49","13+371","mhsmam fndalal=","","","41.48","1 / 1.20"
"50","13+377","r:jdyk hgìï ud¾.h","nKavdrkdhl  udj;","","28.50","7.40"
"51","13+391","mhsmam fndalal=","","","13.39","1 / 0.60"
"52","13+436","mhsmam fndalal=","","","15.40","1 / 0.60"
"53","13+526","mhsmam fndalal=","","","12.94","1 / 0.60"
"54","13+585","mhsmam fndalal=","","","12.94","1 / 0.60"
"55","13+596-","lKqu;  ud¾.h","","","1505.00",""
"","15+101","","","","",""
