"wkq","m
y
àu","j¾.h",".fÕa$c, ud¾.fha","k","¾ñ;fhys","k
¾ñ;fhys"
"wxlh","l
'ó'","","$ud¾.fha ku","","È.","m<,$úYalïNh"
"","","","","","^óg¾&","^óg¾&"
"56","15+211","fmÜá fndalal=","","","36.00","3.25  (tAldx.)"
"57","15+477","r:jdyk Wvqìï ud¾.h","lsrsn;af.dv-ìh.u  ud¾.h","","45.00","22.10"
"58","15+606","fmÜá fndalal=","","","30.80","3.25  (tAldx.)"
"59","15+656","fmÜá fndalal=","","","30.50","3.25  (oajdx.)"
"60","15+746","fmÜá fndalal=","","","50.00","3.25  (tAldx.)"
"61","16+061","fmÜá fndalal=","","","34.50","3.25  (tAldx.)"
"62","16+256","fmÜá fndalal=","","","40.50","3.25  (tAldx.)"
"63","16+735","r:jdyk Wvqìï ud¾.h","lvj; isg ishU,df.a ud¾.h","","44.00","13.00"
"64","16+906-","lKqu;  ud¾.h","","","630.00",""
"","17+536","","","","",""
"65","17+786","fmÜá fndalal=","lvj;-udjruKaäh  ud¾.h","","50.00","13.00"
"","","","(î169)","","",""
"66","18+111","lKqu;  ud¾.h","","","175.00",""
"","18+286","","","","",""
"67","18+581","r:jdyk Wvqìï ud¾.h","lvj;-udjruKaäh  ud¾.h","","42.00","10.00"
"68","18+627","mhsmam fndalal=","","","17.68","1 / 0.60"
"69","18+656","fmÜá fndalal=","","","40.00","3.25  (tAldx.)"
"70","18+923-","lKqu;  ud¾.h","","","322.00",""
"","19+245","","","","",""
"71","19+245-","lKqu;  ud¾.h","","","587.00",""
"","19+832","","","","",""
"72","19+737","-","fmÜá  fndalal=-fld<U-kqjr","","24.848","3(3.00x2.40)"
"","","","(tA  001)  ud¾.h  (0+143.5)","","",""
"73","19+792","-","fmÜá fndalal=-flrj,msáh","","18.99","3/3.50x2.20"
"","","","wka;¾ yqjudre t*a nEjqu (t*afla 0+569)","","",""
"74","19+872","-","fmÜá fndalal=- nKavdrj;a; mdr","","12.05","3(3.25x2.70)"
"","","","(0+040)","","",""
"75","19+972","-","fmÜá fndalal=-flrj,msáh","","23.40","2.50x2.00"
"","","","wka;¾ yqjudre t*a nEjqu","","",""
"","","","(t*afla  0+403)","","",""
"76","20+001","-","fmÜá fndalal=-lvj;  wka;¾","","9.431","1.00x1.50"
"","","","yqjudre m%fõY ud¾.fha isg B","","",""
"","","","nEjqu  (0+180)","","",""
"77","20+037","Wvqìï ud¾.h","uqo,sf.a udj; isg fiarï mdr","","131.00","9.90"
"78","20+072","-","fmÜá fndalal=-lvj;","","13.626","1.00x1.50"
"","","","wka;¾ yqjudre m%fõY ud¾.fha","","",""
"","","","isg  B  nEjqu (0+115)","","",""
"79","20+077","-","fmÜá fndalal=-flrj,msáh","","12.16","2.50x2.00"
"","","","wka;¾ yqjudre t*a nEjqu","","",""
"","","","(t*afla  0+270)","","",""
"80","20+267","fmÜá fndalal=","m%Odk ud¾.h","","80.24","2.00x1.80"
"81","20+547","Wvqìï  ud¾.h",".fkauq,a, lvj; mdr","","70.70","18.10"
"82","20+947","-","mhsmam fndalal=-m%Odk ud¾.h","","8.40","1.2"
"","","","jïmi  (0+087)","","",""
"83","20+952","fmÜá fndalal=","m%Odk ud¾.h","","45.60","0.60"
"84","20+964","-","mhsmam fndalal=-jï mi uqyqK;","","8.90","0.60"
"","","","ud¾.fha isg jï mig m%fõY","","",""
"","","","ud¾.h  (0+092.5)","","",""
"85","21+237","Wvqìï  ud¾.h","ux., udj; 7 jk mgqu.","","45.00","10.90"
"86","21+467","fmÜá fndalal=","m%Odk ud¾.h","","39.33","1.50x1.80"
