"","(g)
 the the management of the affairs of the Corporation",""
"10","and accomplishment of its objects.",""
"","(2) Any rule made by the Corporation may be amended,",""
"","altered, added to or  replaced at a like  manner as a rule may",""
"","be made under subsection (1).",""
"","(3) Every members of the Corporation shall be subject to",""
"15","the rules of the Corporation.",""
"","7.
All  debts  and  liabilities  of  the  Foundatin    on  the","Debts  due  by"
"","","and  payable"
"","date of commencement of this Act, shall be paid and discharg",""
"","","to  the"
"","by the Corporation hereby constituted and all debts due to,",""
"","","Foundation"
"","subscriptions  and  contributions  payable  to  the  foundation",""
"20","",""
"","on that date shall be paid to the Corporation for the purposes",""
"","of this Act.",""
"","8.
(1) The Corporation shall have its own fund and all","Funds  of  the"
"","","Corporation"
"","money heretofore or hereafter to be received by way of  gifts,",""
"","bequest, testamentary dispositions, donations,  subscription,",""
"25","contribution  fees  or  grants  for  and  on  account  of  the",""
"","corporation shall be deposited to the credit of the Corporaction",""
"","in  one  or  more  banks  as  the  Corporation  of  management",""
"","shall determine.",""
"","(2) There shall be paid out of the fund, all sums of  money",""
"30","required  to  defray  and  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of its",""
"","power, duties and funcatin under this Act.",""
