"","^131 jk wêldrh jQ& ld¾ñl wdrdjq,a mk; ixfYdaOkh",""
"","lsÍu msKsi jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1' fï mk; 2022 wxl    ork ld¾ñl wdrdjq,a ^ixfYdaOk&","¨yq`vq kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'  ^fuys  ñkau;=  “m%Odk  m%{ma;sh”  hkqfjka  i|yka","131  jk"
"","","wêldrfha"
"","lrkq ,nk& ^131 jk wêldrh jQ& ld¾ñl wdrdjq,a mkf;a",""
"","","46  jk"
"","46 jk j.ka;sfha ^1&"" ^2& iy ^3& jk Wmj.ka;s bj;a lr ta",""
"","","j.ka;sh"
"","fjkqjg my; ±lafjk Wmj.ka;s wdfoaY lsÍfuka tu j.ka;sh","ixfYdaOkh"
"","fuhska ixfYdaOkh lrkq ,efí:—","lsÍu"
"10","—^1&  hï  n,h,;a  ks,Orhl=""  fíreïlrejl=""  ld¾ñl",""
"","wêlrKhla  fyda  lïlre  úksYaph  wêldrhla  fyda",""
"","flduidßiajrhd úiska fyda bÈßmsg § .kq ,nk"" fï mk;",""
"","hgf;a jQ hï kS;s lD;Hhl md¾Yajhla úiska kS;s{jrhl=",""
"","uÕska fyda ksfhdað;hl= uÕska l%shdlrkq ,eìh yels h'",""
"15","^2&  fï  mkf;a  ld¾h  i|yd""  hï  md¾Yajlrejl=f.a",""
"","k
fhdað;hl=—",""
"","^w& tu md¾Yajh jD;a;Sh iñ;shla jk wjia:djl fyda",""
"","jD;a;Sh  iñ;s  folla  fyda  Bg  jeä  .Kklska",""
"","iukaú; jk wjia:djl"" tu jD;a;Sh iñ;sh fyda",""
"20","tla tla jD;a;Sh iñ;sh ksfhdackh lsÍu i|yd jQ",""
"",";eke;a;l= úh hq;= h;",""
"","^wd& tu md¾Yajh w¾O jYfhka hï jD;a;Sh iñ;shlska",""
"","fyda iñ;sj,ska o"" w¾Ohla tA iñ;shl idudðlhka",""
"","fkdjk fiajdfhdaclhkaf.ka fyda fiajlhkaf.ka",""
"25","o"" iukaú; jk wjia:djl §"" tA iñ;sh ksfhdackh",""
