"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","","","KjyPl;L  Nkk;ghl;L  mikr;R","",""
"","","","3,699,000,000
kPz;LtUk; nrytpdk;","",""
"","","","3,552,000,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"5","jiyg;G","187","KjyPl;L  Nkk;ghl;L  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","382,000,000","14,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","423,000,000","1,206,000,000"
"","jiyg;G","226","FbtuT  Fbafy;Tj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","2,894,000,000","2,332,000,000"
"10","","","nghJkf;fs;  ghJfhg;G  mikr;R","",""
"","","","116,500,000,000
kPz;LtUk; nrytpdk;","",""
"","","","12,700,000,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","189","nghJkf;fs;  ghJfhg;G  mikr;rh;","",""
"","","","","11,870,000,000",""
"15","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","950,000,000"
"","jiyg;G","225","nghyp];  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","104,630,000,000","11,750,000,000"
"","","","njhopy;  kw;Wk;  ntspehl;L  Ntiytha;g;G  mikr;R","",""
"","","","4,920,000,000
kPz;LtUk; nrytpdk;","",""
"20","","","1,953,000,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","193","njhopy; kw;Wk; ntspehl;L Ntiytha;g;G mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,547,000,000","392,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","145,000,000","17,000,000"
