"fhzp vLj;jy; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"38 Mk; gpuptpd; fhg;G thrfk; (m)tpd; fPohd fl;lis","1. vLj;jy; cj;jpNahfj;ju;:- gpuNjr nrayhsh;> `q;Fuhq;nfj;j."
"",">
2. fhzpapd; tpguk;:- kj;jpa khfhzj;jpy;> Etnuypah khtl;lj;jpy;"
"vdJ Fwpg;G ,y. : 4/3/7/2019/vr;lgps;a{/194.",""
"","`q;Fuhq;nfj;j gpuNjr nrayhsu; gpuptpy;> cLfk;g`  Nfhwis"
"gpuNjr nrayhsh; Fwpg;G ,y.: Hagu/Prale/03/2/1/119",""
"","rpW gpuptpy;> gbangy;yhy fpuhkj;jpy; mike;Js;sJk;> epy msit"
"","kh  mjpgjp  rhh;ghf  Etnuypah  khtl;l  rpNu\;l  epy  msit"
"","mj;jpal;rfupdhy; jahupf;fg;gl;l 07.08.2019 Me; jpfjpa Kjw; Rtl;L"
"fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G",""
"",",y. E/vr;NfuP/2019/242 ,y; Jz;L V - N[ tiu tpgupf;fg;gl;Ls;s>"
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;>",""
"","Rkhh; 0.1621 n`f;lahu; nkhj;j tp];jPuzKila gj;J (10) fhzpj;"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j",""
"","Jz;Lfs;  gpd;tUk;  vy;iyfspdhYk;  tp];jPuzq;fspdhYk;"
"fUzhjpyf Mfpa ehd;> fPo; tpgupf;fg;gl;l ml;ltizapd; 1Mk;",""
"","tpgupf;fg;gl;Ls;sJ :"
"ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F my;yJ",""
"mtuhy; mjpfhukspf;fg;gl;l vtNuDk; cj;jpNahfj;ju; xUtUf;F",""
"","01. Jz;L 'V"" - ntyq;f`al;l njd;id ,lk - tp];jPuzk; :"
"ml;ltizapd; Nenuhj;j 2 Mk; ge;jpapy; tpgupf;fg;gl;l fhzpapd;",""
"","0.0027 n`f;lahu;"
"flikia nghWg;Ngw;gjw;F ,j;jhy; fl;lisapLfpd;Nwd;.",""
"","tlf;F  :  tPjp  @  fpof;F  :  tPjp  @  njw;F  :  Nf.vk;.[P.  GQ;rp  gz;lh"
"","cupik NfhUk; fhzp @ Nkw;F : mNj fhzpapd; kpFjpg; gFjp."
"fae;
j fUzhjpyf;f>",""
"fhzp kw;Wk; ghuhSkd;w","02.  Jz;L  'gp""  -  gs;spNa  Fk;Gu  -  tp];jPuzk;  :  0.0092"
"kWrPuikg;G  mikr;ru;.","n`f;lahu;"
"","tlf;F : mNj fhzpapd; kpFjpg; gFjp @ fpof;F : mNj fhzpapd;"
"","kpFjpg; gFjp kw;Wk; Jz;L ''rP"""" @ njw;F : Jz;Lfs; ''rP""""> ''B""""> ''<"""""
"fhzp kw;Wk; ghuhSkd;w  kWrPuikg;G mikr;R>",""
"","kw;Wk; tPjp @ Nkw;F : tPjp."
"'kp`pfj nkJu""> fhzpr; nrahyfk;>",""
",y.  1200/  6>",""
"","03.  Jz;L  'rP""  -  gs;spNa  Fk;Gu  -  tp];jPuzk;  :  0.0020"
"u[ky;tj;ij tPjp>",""
"","n`f;lahu;"
"gj;juKy;iy>",""
"","tlf;F : mNj fhzpapd; kpFjpg; gFjp @ fpof;F : mNj fhzpapd;"
"2019>  entk;gu;  04.","kpFjpg; gFjp @ njw;F : Jz;L ''B"""" @ Nkw;F : tha;f;fhy;."
