"2 A","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'21",""
"","kjjk  fþoh","(","ld¾hlaIu fiajd ,dNsfhla ish Ôú; ld,h ;=<§ fojeks jrl tu m<|kdj fyda weuqKqï"
"","","","mgla u.ska msÿï fkd,eìh hq;= njg fuhska kshu lrkq ,efí'"
"","tfldf<diajk fþoh (","","úN+IKh m%odkhla jYfhka ,enQ whg we;eï wjia:d j,§ me<¢h yels jkfia úN+IKfha"
"","","","l=vd m%udKfha m%;sks¾udK tlS ld¾hlaIu fiajd úN+IKfha kshu m%udKfhka Nd.hla úh"
"","","","hq;= hehs fuhska kshu lrkq ,efí'"
"","fodf<diajk fþoh","(","ld¾hlaIu fiajd úN+IKfha iy l=vd m%;sks¾udK j,§ uqød ;enQ fudaia;r Y%S ,xld hqoaO yuqod"
"","","","uQ,ia:dkfha wod< n,Odßhd úiska ;nd.; hq;= hehs fuhska kshu lrkq ,efí'"
"","f;f<iajk fþoh","(","lsishï mqoa.,fhl=g m%odkh lr we;s úN+IKh wj,x.= fldg ksIam%N lrk f,i wdrlaIl"
"","","","f,alï  úiska  fyda  Tyq  u.ska  lrkq  ,nk  ks¾foaYhla  msg  uf.a  uqødj  iy  w;aik  iys;"
"","","","ksfhda.hlska tn÷ mqoa.,fhl=f.a úN+IKh wj,x.= fldg ksIam%N lsÍfï n,h ud i;= úh hq;="
"","","","nj;a tfiau tu n,h f;dard m;a lr .kq ,nk uf.a wkqm%dma;slhkao i;= úh hq;= nj;a tfia"
"","","","wj,x.= fldg ksIam%N lsÍfuka miq Tyqf.a ku tlS m%odkhka jd¾;d .; lr we;s frðiagrfhka"
"","","","lmd  wial<  hq;=  nj;a  tfy;a  tlS  ks¾foaYh  b,a,d  wia  lr  .kq  ,enQ  úgl  tu  úN+IKh"
"","","","m%;sidOkh lsÍfï n,h ud fyda uf.a f;dard m;a lr .kq ,enQ wkqm%dma;slhka i;= úh hq;="
"","","","nj;a fuhska kshu lrkq ,efí'"
"",";=ÿiajk fþoh","(","fuu úN+IKh m%odkh lsÍu wysñ lsÍu h<s ,nd§u iy fjk;a lreKq iïnkaOfhka uf.a"
"","","","fuu m%ldYkfha i|yka foa jvd;a úia;r fldg tA i|yd uf.a wkque;sh wdrlaIl f,alï"
"","","","u.ska ,nd f.k jßka jr Y%S ,xld hqoaO yuqodm;s úiska ksl=;a l< hq;= jk wkaofï fr.=,dis"
"","","","hgf;a tu úN+IKh m%odkh l< hq;= hehs fuhska kshu lrkq ,efí'"
"","mif<diajk fþoh","(","uf.a uqødj yd w;aik hgf;a fyda uf.a wd{dj hgf;a ksl=;a lrkq ,nk ksfõokhla u.ska"
"","","","fuu jHjia:d iy fr.=,dis ish,a,u fyda thska ´kEu fldgila wj,x.= lsÍfï o"" wfydais"
"","","","lsÍfï o"" j¾Okh lsÍfï o"" w¾: ksrEmkh lsÍfï fyda w;yer ±ófï o iïmQ¾K n,;, ud"
"","","","fj;u iy uf.a f;dard m;a lr .kq ,enQ wkqm%dma;slhka fj; o r|jd ;nd .kq ,efí'"
