"4 A","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'21",""
"","kjjk  fþoh","(","molalu m%odkh lrkq ,enq wêldß,;a ks,OdÍka yd n,,;a ks,Odßkag we;eï wjia:dj,§"
"","","","me<¢h yelsjk ld¾hlaIu fiajd molalfï l=vd m%udKfha uqød ;enQ fudaia;r jQ l,S tlS"
"","","","ld¾hlaIu  fiajd  molalfï  kshu  m%udKfhka  Nd.hla  úh  hq;=  hehs  fuhska  kshu  lrkq"
"","","",",efí'"
"","oyjk  fþoh","(","ld¾hlaIu fiajd molalu uqød ;enQ fudaia;ro tu molalfï l=vd wkqrE o Y%S ,xld hqoaO yuqod"
"","","","uQ,ia:dkfha ksis n,Odßhd úiska ;nd.; hq;= hhs fuhska kshu lrkq ,efí'"
"","tfldf<diajk fþoh (","","lsishï mqoa.,fhl=g m%odkh lr we;s molalu wj,x.= fldg ksIam%N lrk f,i wdrlaIl"
"","","","f,alï  úiska  fyda  Tyq  u.ska  lrkq  ,nk  ks¾foaYhla  msg  uf.a  uqødj  iy  w;aik  iys;"
"","","","ksfhda.hlska tn÷ mqoa.,fhl=f.a molalu wj,x.= fldg ksIam%N lsÍfï n,h ud i;= úh hq;="
"","","","nj;a tfiau tu n,h f;dard m;a lr .kq ,nk uf.a wkqm%dma;slhka o i;= úh hq;= nj;a"
"","","","tfiau  wj,x.=  fldg  ksIam%N  lsÍfuka  miq  Tyqf.a  ku  tlS  m%odkhka  jd¾;d  .;  lr  we;s"
"","","","frðiagrfhka lmd wia l< hq;= nj;a tfy;a tlS ks¾foaY b,a,d wia lr .kq ,enQ úgl tu"
"","","","molalu m%;sidOkh lsÍfï n,h ud fyda uf.a f;dard m;a lr .kq ,enQ wkqm%dma;slhka i;="
"","","","úh hq;= nj;a fuhska kshu lrkq ,efí'"
"","fodf<diajk fþoh","(","fuu molalu m%odkh lsÍu"" wysñ lsÍu"" h<s ,nd§u iy fjk;a lreKq iïnkaOfhka uf.a"
"","","","fuu m%ldYkfha i|yka foa jvd;a úia;r fldg tA i|yd uf.a wkque;sh wdrlaIl f,alï"
"","","","u.ska ,nd f.k jßka jr Y%S ,xld hqoaO yuqodm;s úiska ksl=;a l< hq;= jk wkaofï fr.=,dis"
"","","","hgf;a tu molalu m%odkh l< hq;= hehs fuhska kshu lrkq ,efí'"
"","f;f<iajk fþoh","(","uf.a uqødj yd w;aik hgf;a fyda uf.a wd{dj hgf;a ksl=;a lrkq ,nk ksfõokhla u.ska"
"","","","fuu jHjia:d iy fr.=,dis ish,a,u fyda thska ´kEu fldgila wj,x.= lsÍfï o"" wfydais"
"","","","lsÍfï o"" j¾Okh lsÍfï o"" w¾: ksrEmkh lsÍfï fyda w;yer ±ófï o iïmQ¾K n,;, ud"
"","","","fj;u iy uf.a f;dard m;a lr .kq ,enQ wkqm%dma;slhka fj; o r|jd ;nd .kq ,efí'"
