"","29
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"","ePbg;gjw;fhd  VNjDk;  Ntz;LNfhspw;F  chpa  ftdQ;"
"","nrYj;Jjy;  Ntz;Lnkd;gJld;>  nray;Kiwf;Ffe;j"
"","Nghnjy;yhk; mj;jifa ePbg;nghd;iw mspj;jYk; Ntz;Lk;."
"","(3) gzpg;ghsh; jiyikajpgjp> xU tpdhf;nfhj;Jf;fhf"
"5","VNjDk; gjpy;> toq;fg;gl;l fhyg;gFjpapDs; my;yJ mJ"
"","vt;tbtj;jpy; mDg;gg;gLtjw;F Ntz;LNfhs; tpLf;fg;"
"","gl;lNjh mt;tbtj;jpy; rkh;g;gpf;fg;glhjpUg;gpd; mjidg;"
"","Gwf;fzpf;fyhk;."
"","(4) gzpg;ghsh; jiyikajpgjp> Ez;zha;nthd;wpd;NghJ>"
"10","Fiwepug;G tpdhf;nfhj;Jf;fs; my;yJ njspTgLj;jYf;fhd"
"","my;yJ Nkyjpff; jftYf;fhd vOj;jpyhd Ntz;LNfhs;fs;"
"","vd;w tbtj;jpy; mf;fiwnfhz;Ls;s jpwj;jth;fsplkpUe;J"
"","Nkyjpfj; jftYf;fhf Ntz;LNfhs; tpLf;fyhk;. mj;jifa"
"","Ntz;LNfhs;fs;> gaDs;s gjpnyhd;iw mDg;Gtjw;Fj;"
"15","Njitg;glf;$bathwhd  Nghjpa  fhyj;ijf;  ftdj;jpw;"
"","nfhz;L>  vj;Njjpf;F  Kd;dh;  gjpnyhd;W  mDg;gg;gl"
"","Ntz;LNkh mj;Njjpiaf; $Wjy; Ntz;Lk;."
"","(5) mf;fiwnfhz;Ls;s vtNuDk; jpwj;jth;> mthpd;"
"","nrhe;j ce;Jjypd;Nghpy;> Ez;zha;Tf;F ,iaghdnjd"
"20","mth; fUJfpd;w VNjDk; jftiy vOj;jpy; rkh;g;gpf;fyhk;@"
"","gzpg;ghsh;  jiyikajpgjpapdhy;  ftdj;jpw;nfhs;sg;"
"","gLjyhdJ>jfhjKiwapy; RikapLtjhf ,Ue;jhnyhopa"
"","my;yJ Ez;zha;tpd; chpaNeuj;jpyhd Kd;Ndw;wj;ij"
"","epiyFiyar; nra;tjhf ,Ue;jhnyhopa> mJ ftdj;jpw;nfhs;"
"25","sg;gLjy; Ntz;Lk;."
"","(6) gzpg;ghsh; jiyikajpgjp> kpifg;nghUs; jpzpg;G>"
"","CW kw;Wk; fhuzk;rhh; njhlh;G vd;gdgw;wpa mtuJ"
"","kjpg;gPLfis tiuaWf;fg;gl;l fhyg;gFjpfs; njhlh;ghd"
"","jutpd; mbg;gilapy; nra;jy; Ntz;Lk;@ ,J –"
"30","(m)
kpifg;nghUs; jpzpg;gpd; tplaj;jpy;> ve;j Ez;zha;"
"","Tf;fhfj; juT fpilf;ff;$bajhfTs;sNjh me;j"
