"","(m) kDf;fs; xNu Neuj;jpy; Nfhg;gplg;gl;lhy; kl;LNk@"
"","(M) xt;nthU  ehl;bYkpUe;jhd  ,wf;Fkjpfs;"
"","njhlh;ghf  eph;zapf;fg;gl;l  vjphPl;Lf;Fl;"
"","gLj;jg;glw;ghyjhd  khdpatspg;gpd;  njhif>"
"5","74 Mk;  gphptpw;  Fwpj;Jiuf;fg;gl;lthW  Mff;"
"","Fiwe;jjw;F  mjpfkhfTs;snjd;Wk;  xt;nthU"
"","ehl;bYkpUe;jhd ,wf;Fkjpfspd; njhif> 74 Mk;"
"","gphptpw; Fwpj;Jiuf;fg;gl;lthW Mff;Fiwe;jjhf"
"",",Ug;gjpy;iynad;Wk;  gzpg;ghsh;  jiyik"
"10","ajpgjp jPh;khdpj;jhy; kl;LNk@ mj;Jld;"
"","(,) ,wf;Fkjpfspd;  tpisTfspdJ  gbg;gbahf"
"","xd;Wjpuz;l  kjpg;gPL>  ,wf;Fkjp  nra;ag;gl;l"
"","cw;gj;jpg;nghUl;fspilNaahd  Nghl;lhNghl;b"
"","epge;jidfspdJk;>  ,wf;Fkjp  nra;ag;gl;l"
"15","cw;gj;jpg;nghUl;fSf;Fk; mNjNghd;w cs;ehl;L"
"","cw;gj;jpg;nghUl;fSf;Fk;  ,ilNaahd  Nghl;lh"
"","Nghl;b  epge;jidfspdJk;  Nehf;fpy;  Njhjhd"
"","jhfTs;snjdg;  gzpg;ghsh;  jiyikajpgjp"
"","jPh;khdpj;jhy; kl;LNk>"
