"","","31
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","","vjphPl;Lj;jPh;itfs;"
"","(m)","Ez;zha;Tnra;ag;gl;l  cw;gj;jpg;nghUspd;"
"","","mwpag;gl;l Vw;Wkjpahsh;fspdJk; cw;gj;jpahsh;"
"","","fspdJk; ngah;fs;@"
"","(M)","RKfkhf;fg;gl;l  czTg;nghUs;  tptuzKk;"
"5","","FwpapLjy;Kiwik  tFg;ghf;fKk;  cl;gl>  Rq;f"
"","","Nehf;fq;fSf;fhfg; NghjpajhfTs;s> Ez;zha;T"
"","","nra;ag;gl;l cw;gj;jpg;nghUspd; tptuznkhd;W@"
"","(,)","toikahd ngWkjpiaAk; Vw;Wkjp tpiyiaAk;"
"","",",it  ,uz;ilAk;  xg;gpLifapy;  nra;ag;gl;l"
"10","","vitNaDk; rPh;g;gLj;jy;fisAk; jPh;khdpg;gjpy;"
"","","gad;gLj;jg;gl;l Kiwiktpay; gw;wpa tptuz"
"","","nkhd;W  cl;gl>  cs;sjhff;  fhzg;gLk;  kpifg;"
"","","nghUs; jpzpg;G tpspk;G VNjDkpUg;gpd;> mjd;"
"","","njhifAk; mj;jifa jPh;khdj;Jf;fhd mbg;gil"
"15","","Ak;@"
"","(<)",",r;rl;lj;jpd; 11 Mk; gphptpd; (2) Mk; cl;gphptpy;"
"","","Vw;ghLnra;ag;gl;l  xg;gPl;LKiw  gad;gLj;jg;"
"","","gl;bUg;gpd;> mt;Tl;gphptpdhy; Njitg;gLj;jg;gl;l"
"","","tpsf;fk;@"
"20","(c)",",r;rl;lj;jpd; 13 Mk; gphptpd; (5) Mk; cl;gphptpy;"
"","","Vw;ghL  nra;ag;gl;lthwhfj;  jd;dpr;irahf"
"","","nraY}f;fk;  fhl;Ljy;fspd;  mbg;gilapd;kPJ"
"","","gzpg;ghsh;  jiyikajpgjp  jdpg;gl;l  kpifg;"
"","","nghUs; jpzpg;G tpspk;nghd;iwj; jPh;khdpg;gjw;F"
"25","","kWj;jhy;> mk;KbGf;fhd mbg;gil@"
"","(C)","fzf;Ff;F  vLf;fg;gl;Ls;s  kpifg;nghUshfj;"
"","","jpzpf;fg;gl;l ,wf;Fkjpfs; my;yhj NtW fhuzpfs;"
"","","kPjhd  jftYl;gl>  CW  kw;Wk;  fhuzQ;rhh;"
"","","njhlh;Ggw;wpj; jPh;khdpg;gjw;F ,l;Lr;nrd;Ws;s"
"30","","fhuzpfs;@ mj;Jld;"
