"","51
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"","50. (1) ,uz;lhk; cl;gphptpd; Vw;ghLfSf;fika> epjp vd;"
"","Dk; tplaj;Jf;Fg; nghWg;ghfTs;s mikr;rh;> gzpg;ghsh;"
"","jiyikajpgjpapd;  fye;jhNyhridAlDk;  mikr;Rfsp"
"","ilapyhd  FOtpd;  tpjg;Giufspd;  NkYk;>  Fwpj;Jiug;"
"5","gl;lnthU  fhyg;gFjpf;F>  ,r;rl;lj;jpd;fPo;  tpjpf;fg;gl;l"
"","mj;jifa jw;fhypf topKiwfspd; gpuNahfj;ij my;yJ"
"","kpifg;nghUs; jpzpg;ngjph;g;Gj; jPh;itfis ,ilepWj;jp"
"","itf;fyhk;."
"","(2)  jw;fhypf  trjpKiwfspd;  gpuNahfj;ij  my;yJ"
"10","kpifg;nghUs; jpzpg;ngjph;g;Gj; jPh;itfis ,ilepWj;J"
"","tjw;fhd  KbG  Njrpa  nghUshjhu  eyidf;  fUj;jpw;"
"","nfhz;Lk;-"
