"","30
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","Ez;zha;it Muk;gpj;Jitf;Fk; Njjpf;F Kw;Nghe;",""
"","jjhfTs;s MW khjq;fSf;Ff; FiwahjJk; gd;dp",""
"","nuz;L khjq;fSf;F Nkw;glhjJkhd fhyg;gFjp",""
"","nahd;iwg; nghJthf NkTjy; Ntz;Lk;@ mj;Jld;",""
"5","(M) Cwpd;  tplaj;jpy;>  nghJthf  Kg;gj;jhW  khj",""
"","fhyg;gFjpia NkTjy; Ntz;Lk;.",""
"","(7)  Mwhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"","gzpg;ghsh;  jiyikajpgjp>  Njhjhdtplj;J>  ,yq;iff;",""
"","ifj;njhopYk; Ez;zha;T nra;ag;gl;l cw;gj;jpg;nghUspd;",""
"10","jd;ikAk; njhlh;ghff; fpilf;ff;$bajhfTs;s jftypd;",""
"","Nehf;fpy;> tplaj;Jf;Nfw;g> FWfpa my;yJ ePz;lfhyg; gFjp",""
"","nahd;iwj; jPh;khdpf;fyhk;.",""
"","","g
h
thq;f"
"","30.  mf;fiwnfhz;Ls;s  jpwj;jth;fs;>  g{h;thq;fj;  jPh;",""
"","","vOj;jpyhd"
"","khdj;ij  nra;tjw;F  ml;ltizg;gLj;jg;gl;l  Njjpf;F",""
"","","thjq;fs;."
"15","Kd;dh; gjpide;J ehl;fs; nfhz;l fhyg;gFjpnahd;Wf;Fg;",""
"","gpe;jhky;>  Ez;zha;Tf;F  ,iaghd  VNjDk;  fUkk;",""
"","rk;ge;jkhd vOj;jpyhd thjq;fisr; rkh;g;gpf;fyhk;.",""
"","","g
h
thq;fj;"
"","31. (1) gzpg;ghsh; jiyikajpgjpf;F me;Neuj;jpy; fpilf;",""
"","","jPh;khdk;."
"","ff;$bajhfTs;s vy;yhj; jftypdJk; mbg;gilapd;kPJ>",""
"20","Ez;zha;T Muk;gpj;Jitf;fg;gl;l gpd;dh; ,uz;L khj",""
"","fhyg;gFjpnahd;Wf;F Ke;jhkYk;> Ie;J khj fhyg;gFjp",""
"","nahd;Wf;Fg; gpe;jhkYk;> kpifg; nghUs; jpzpg;G> CW kw;Wk;",""
"","fhuzQ;rhh; njhlh;G gw;wpa g{h;thq;fj; jPh;khdnkhd;iwg;",""
"","gzpg;ghsh; jiyikajpgjp nra;jy; Ntz;Lk;.",""
"25","(2) g{h;thq;fj; jPh;khdk; gw;wpa gfpuq;f mwptpj;jnyhd;W",""
"","gzpg;ghsh; jiyikajpgjpapdhy; toq;fg;gLjy; Ntz;Lk;@",""
"","mJ> ,ufrpakhd jftypd; ghJfhg;Gf;fhd Njitg;ghl;Lf;F",""
"","chpa ftdQ;nrYj;jp Kf;fpakhditnadf; fUjg;gLk; epfo;T",""
"","kw;Wk; rl;lk; gw;wpa vy;yhg; gpur;rpidfspd;kPJk; va;jg;gl;l",""
"30","KbntLg;Gf;fisAk; KbGiufisAk; Nghjpa tpgukhf",""
"","vLj;Jf;$Wjy;  Ntz;Lk;.  mwptpj;jyhdJ  gpd;tUtd",""
"","tw;iwAk; nfhz;bUj;jy; Ntz;Lk;:-",""
